episode,steps,reward_0,reward_1,loss_0,loss_1,collisions_0,collisions_1
250,2,-39.42060010209677,-8.127903303481618,3.9002582919047035,1.9769740035894319,0.0,0.0
251,2,-20.15152063180417,-30.306868711399026,3.655209286539047,3.212883451998047,0.0,0.0
252,1,-20.15152063180417,-82.33072236212843,5.132809039955219,5.745683560672003,0.0,0.0
253,4,-17.963324729224325,-20.582680590532107,2.913938525769304,2.9140206435841725,0.0,0.0
254,4,-4.490831182306081,-18.17790332684289,2.2060843848584977,2.0709090066648987,0.0,0.0
255,2,-2.2454155911530407,-35.27724509631011,2.5806419458454206,3.2619452741909223,0.0,0.0
256,7,-0.8185281956623546,-12.391199895598222,2.103421777746615,1.7794191068101146,0.0,0.0
257,4,-0.43090832872502205,-15.949407627091073,2.2297314776622588,1.6390078535536412,0.0,0.0
258,10,-0.043090832872502205,-6.698787256026874,1.7005729011823978,1.7453470320893019,0.0,0.0
259,9,-0.009541536750040788,-6.4875704069759,1.6713059644228676,1.5683253291105645,0.0,0.0
260,4,-13.722751262206513,-1.621892601743975,2.4193038503806976,1.8696810856938129,0.0,0.0
261,3,-4.574250420735504,-17.883536615536034,2.2840343702097377,1.9092734876844502,0.0,0.0
262,6,-9.322002199197298,-2.9805894359226723,2.0337656269810847,1.5495453757942181,0.0,0.0
263,3,-20.26254167047703,-0.9935298119742241,2.5050581757786605,1.5015816275421872,0.0,0.0
264,4,-17.8177219331792,-0.32778668840495684,2.103864297360837,1.9323993957131194,0.0,0.0
265,1,-69.03965797762491,-0.32778668840495684,4.803400095222718,1.9323993957131194,0.0,0.0
266,8,-15.011923112544125,-0.04427115830273713,2.0780247653190114,1.722447500132429,0.0,0.0
267,5,-3.140515887008997,-10.246133709846045,2.031335970980146,1.5486212978327705,0.0,0.0
268,4,-13.572834173255375,-3.455899576727825,2.018017056965258,2.3218288995778336,0.0,0.0
269,1,-13.572834173255375,-54.62310609436762,3.4956168103814296,2.3218288995778336,0.0,0.0
270,7,-9.231730037230607,-7.8033008706239455,2.1215253564961,1.5982039171535523,0.0,0.0
271,2,-30.34661642218202,-29.92029482405679,2.7360315709984846,2.87950908799372,0.0,0.0
272,5,-16.44112433879524,-6.037571574886998,2.1466993215191783,2.0535015710149156,0.0,0.0
273,2,-34.18418324023931,-3.018785787443499,2.923288166643778,2.50435053892363,0.0,0.0
274,3,-28.79229517347754,-1.006261929147833,2.765986449529582,2.312383266390715,0.0,0.0
275,2,-40.90561922201559,-0.5031309645739165,3.922849267175087,1.8949915099034433,0.0,0.0
276,2,-46.16983632991351,-0.8776795782550344,3.969698951375563,1.7485036543426884,0.0,0.0
277,1,-97.85911841526644,-0.8776795782550344,6.121607953894467,3.22610340775886,0.0,0.0
278,3,-32.619706138422146,-17.474611768809183,3.518135738047661,2.8987548742738465,0.0,0.0
279,2,-43.22265258900101,-8.737305884404591,4.405613236968088,2.188177313845009,0.0,0.0
280,1,-95.23109962066576,-8.737305884404591,6.839141658805658,3.665777067261181,0.0,0.0
281,3,-48.944639984996165,-2.9124352948015306,3.917862481513316,2.6995254425032322,0.0,0.0
282,2,-24.472319992498083,-27.41531464305695,3.4365309941728297,3.417779966508268,0.0,0.0
283,3,-25.515067048834226,-9.138438214352316,2.9070695173416055,2.6168597422522613,0.0,0.0
284,2,-38.91579408555876,-4.569219107176158,3.705677160687766,2.0472297478342165,0.0,0.0
285,5,-18.238997531494096,-0.9420619282787319,2.477273907194984,1.5915257522997808,0.0,0.0
286,6,-3.0398329219156826,-8.669429801261634,1.8904787379486692,1.9099490515524813,0.0,0.0
287,2,-27.27750311916726,-4.334714900630817,2.62750060254246,2.4325742791924125,0.0,0.0
288,2,-39.328155783909295,-2.1673574503154085,2.974677213133314,2.693886893012378,0.0,0.0
289,3,-30.23521517891199,-0.7224524834384695,2.8237450961193,1.8830287999482405,0.0,0.0
290,7,-4.319316454130284,-7.4908055888009795,1.8809919100046433,1.6134462114862902,0.0,0.0
291,2,-28.25876723217133,-4.168210793245049,2.7864989005706287,2.707130858003876,0.0,0.0
292,2,-14.129383616085665,-28.191742411273054,2.870849203701486,2.4912474920380236,0.0,0.0
293,3,-22.3164467719985,-9.397247470424352,2.919946062256434,2.308015584095513,0.0,0.0
294,1,-22.3164467719985,-60.73722364551421,4.397545815672606,2.308015584095513,0.0,0.0
295,2,-37.10028483024587,-30.368611822757106,4.068704443544428,2.631607545463928,0.0,0.0
296,3,-12.366761610081957,-27.21736999466405,2.8338345679309813,2.716715522450339,0.0,0.0
297,7,-1.8681472549677653,-11.285259163087886,1.950077946424636,1.7503584425527863,0.0,0.0
298,1,-1.8954481363321558,-63.26571275115181,3.4276776998408076,4.275617859750352,0.0,0.0
299,2,-27.448373361512893,-31.632856375575905,3.8543195951353053,3.615408683291348,0.0,0.0
300,6,-4.781143425261485,-13.970316054482899,2.2283798565358612,1.9878133431508804,0.0,0.0
301,2,-2.454068671765402,-33.521816192961694,2.5917896816841024,3.3227990429274996,0.0,0.0
302,4,-13.57418847890481,-8.380454048240424,2.4267811191019177,1.9388995757940037,0.0,0.0
303,1,-13.57418847890481,-60.47977770526396,3.9043808725180895,4.557276071193498,0.0,0.0
304,4,-3.3935471197262026,-27.98895840798299,2.453694971545694,2.359686010001201,0.0,0.0
305,8,-6.803039749119809,-3.498619800997874,1.9131579840134174,1.5878605354893005,0.0,0.0
306,8,-7.317723375470716,-6.817959563089197,1.8648734792960822,1.4913823511753128,0.0,0.0
307,3,-19.449756436925053,-2.272653187696399,2.099224246514866,1.9747272038079426,0.0,0.0
308,3,-6.483252145641685,-17.875188249679727,2.177341168921127,1.7278126864832701,0.0,0.0
309,8,-7.189783165722938,-2.716039731485177,1.8791440470490404,1.6930336312649985,0.0,0.0
310,2,-30.47336627659557,-1.3580198657425886,3.0919477990107276,2.324116569048671,0.0,0.0
311,1,-82.39362420561687,-1.5045028575095105,5.441649511467754,3.948199314231765,0.0,0.0
312,4,-33.4927840462769,-0.37612571437737763,3.1265298343204986,2.09524964362007,0.0,0.0
313,1,-84.5563504311313,-0.37612571437737763,5.667695972591082,2.09524964362007,0.0,0.0
314,2,-68.16172024664812,-0.18806285718868881,4.935521936062271,1.786424698518121,0.0,0.0
315,2,-60.485149519668354,-0.09403142859434441,4.577457572582881,2.3708121026752322,0.0,0.0
316,7,-16.265332616715643,-0.09223106272655482,2.441815055426901,1.6052015175960377,0.0,0.0
317,7,-2.3236189452450917,-7.3322235884147435,1.8264304756200147,1.8532574096200691,0.0,0.0
318,6,-9.027647705981208,-9.72403831965824,1.888153835849909,1.9551437099419653,0.0,0.0
319,5,-1.8055295411962415,-12.25932728343845,1.8552305205861537,1.6666310422825341,0.0,0.0
320,1,-53.81160861436863,-12.25932728343845,4.215347880351393,3.144230795698706,0.0,0.0
321,6,-8.968601435728106,-10.736803789747915,2.1801577334747373,2.210956028260247,0.0,0.0
322,2,-4.484300717864053,-31.544526137235714,2.5676786201535404,2.254873771467979,0.0,0.0
323,8,-7.134535414709545,-3.943065767154464,2.0346373137892653,1.5747590056726477,0.0,0.0
324,1,-7.5135837047409115,-54.98647803877512,3.8912853572368036,1.5747590056726477,0.0,0.0
325,7,-1.073369100677273,-15.21688836512774,2.033497661592858,1.8657175453924346,0.0,0.0
326,4,-13.0281347655741,-3.804222091281935,1.9859741688143862,1.9440291397642804,0.0,0.0
327,5,-12.910782893373398,-0.8670938823005023,2.0976401678893155,1.5708856306857935,0.0,0.0
328,3,-21.30366811452483,-0.2890312941001674,2.51022029277964,1.508695045839379,0.0,0.0
329,6,-3.550611352420805,-9.058257632327297,1.8959698022127782,2.1235341709034667,0.0,0.0
330,2,-27.691655030316774,-4.529128816163649,2.99211733531022,1.8005669621598193,0.0,0.0
331,8,-3.4639642460160145,-7.058770441359044,1.854121787556367,1.6168318075968144,0.0,0.0
332,6,-9.107293284975425,-1.1764617402265074,1.962683472657498,1.5008050957796122,0.0,0.0
333,2,-4.5536466424877124,-26.094137905911516,2.458941489744921,2.7339093371042407,0.0,0.0
334,8,-0.6269803111217255,-9.682687026271264,1.8388546800396677,1.946406825992609,0.0,0.0
335,8,-0.07837253889021568,-7.5896722134878285,1.7074565884211301,1.8502369418691689,0.0,0.0
336,8,-0.00979656736127696,-7.444458998418992,1.6910318269688132,1.8546631771535356,0.0,0.0
337,7,-7.376050903277027,-1.0634941426312845,1.88397930167902,1.531465956807224,0.0,0.0
338,2,-29.66111165672747,-0.5317470713156423,2.799580613213061,2.243332731819784,0.0,0.0
339,3,-10.004409005621229,-17.204229761983928,2.4107932911538588,2.5715462771245456,0.0,0.0
340,2,-5.002204502810614,-34.75518431768661,2.682996398993101,2.4248288866888847,0.0,0.0
341,4,-14.069388085728104,-8.688796079421653,2.2114325781241835,2.083806975088393,0.0,0.0
342,2,-33.3124520265407,-4.344398039710827,3.1631247606746484,2.5195032409603684,0.0,0.0
343,9,-9.400041868667588,-0.482710893301203,1.8532637972225716,1.757544557967324,0.0,0.0
344,2,-30.503034424066374,-0.2413554466506015,2.6460423248981497,2.356372032399834,0.0,0.0
345,5,-16.44239934427593,-0.048271089330120295,2.2264735908004445,1.6533542092129043,0.0,0.0
346,6,-11.45081232227117,-0.05468777764655089,1.9478248972875167,1.753158788284989,0.0,0.0
347,2,-5.725406161135585,-25.59147065976546,2.4515122020599303,1.67505181069736,0.0,0.0
348,2,-28.434201271306993,-12.79573532988273,2.754798700997415,2.3151256587648517,0.0,0.0
349,1,-28.434201271306993,-64.60307454987615,4.232398454413587,4.880302553253222,0.0,0.0
350,4,-7.108550317826748,-28.98009403107838,2.5356993670195687,2.96009573369626,0.0,0.0
351,2,-29.297166948233446,-14.49004701553919,2.9645910777539544,2.957647620264302,0.0,0.0
352,3,-26.965497248240865,-4.830015671846397,2.6412033357682296,2.4634822935042724,0.0,0.0
353,3,-26.301288455755678,-1.610005223948799,2.618797136875169,2.298760517917596,0.0,0.0
354,5,-15.564746042305341,-0.32200104478975977,2.2382407448532247,1.6418319063164568,0.0,0.0
355,3,-5.188248680768447,-17.283474777645313,2.22368000170058,2.400468468720305,0.0,0.0
356,6,-9.538798348060189,-2.8805791296075522,1.989095509920313,1.8776778315362226,0.0,0.0
357,4,-2.384699587015047,-13.680490628380758,1.97487363089625,2.230144318778221,0.0,0.0
358,4,-13.452929861974368,-3.4201226570951895,2.052536459272157,2.035135833110727,0.0,0.0
359,3,-4.484309953991456,-18.17605952702718,2.1617785731735575,1.6823177684355561,0.0,0.0
360,6,-0.7794868121750876,-11.560796621666844,1.8699980021216096,1.529130324695812,0.0,0.0
361,5,-10.521734548745334,-2.312159324333369,2.0782895452557173,1.4879058676720998,0.0,0.0
362,5,-2.531472675468368,-10.67163862695099,2.1039201138295693,1.4796609762673574,0.0,0.0
363,6,-9.250899953498289,-1.793697611053285,2.0383857579460054,1.724209916127398,0.0,0.0
364,6,-10.148729783180437,-0.29894960184221414,1.9209619148934307,1.7649680727707382,0.0,0.0
365,1,-61.70884088967447,-1.2012620871195276,4.95867277480364,1.7649680727707382,0.0,0.0
366,4,-15.657478250287344,-13.151527596621047,2.869901961051445,1.6267888702443722,0.0,0.0
367,3,-5.219159416762448,-21.75313713183336,2.4342337404333203,1.841649829447084,0.0,0.0
368,4,-1.304789854190612,-18.305917043970407,2.086158188524502,1.6707772082116925,0.0,0.0
369,4,-13.32306872820421,-4.576479260992602,2.3051525102952106,1.525894117115052,0.0,0.0
370,9,-7.250626100784444,-0.6104858668813635,1.8134738702296842,1.749131715422252,0.0,0.0
371,3,-2.416875366928148,-17.633786515531135,2.082091043492733,2.5024651187037867,0.0,0.0
372,6,-9.042743366682695,-2.938964419255189,1.930612492551951,1.8946772732001362,0.0,0.0
373,3,-3.0142477888942314,-18.15555738974446,2.1211372509334887,2.4796354350731122,0.0,0.0
374,5,-10.947230450656235,-3.6311114779488918,2.0185970608273816,1.9735268404307942,0.0,0.0
375,1,-10.947230450656235,-55.04989369161677,3.4961968142435533,4.516627412986491,0.0,0.0
376,9,-7.010078420886744,-6.116654854624085,2.0025318781889903,1.8152694933684295,0.0,0.0
377,1,-7.010078420886744,-57.49902653564306,3.480131631605162,4.306676570842915,0.0,0.0
378,4,-14.767710445640805,-14.374756633910765,2.5701897739415007,2.5542688961269002,0.0,0.0
379,5,-2.953542089128161,-13.22228673258088,1.9916377082044718,2.21576281981094,0.0,0.0
380,2,-1.4767710445640805,-32.16794841598116,2.4734186075184077,1.900260191811225,0.0,0.0
381,3,-0.560699851994679,-27.922920570039235,2.37051545972896,2.4699844137373734,0.0,0.0
382,7,-7.471899980305089,-3.988988652862748,1.8959879053329416,1.830454669664368,0.0,0.0
383,3,-19.499057037441307,-1.3296628842875826,2.1095957218604857,2.0877513099709613,0.0,0.0
384,5,-14.108889611755421,-0.26593257685751653,1.899518897788269,1.8951500154103642,0.0,0.0
385,3,-4.702963203918474,-17.265593925760765,2.110772719345595,1.7678733348864528,0.0,0.0
386,3,-1.667798077987695,-22.91874151149769,2.281334336546241,1.70998107462189,0.0,0.0
387,6,-0.27796634633128253,-12.351043092003563,1.8578221428405453,1.5357957561850144,0.0,0.0
388,4,-0.06949158658282063,-15.910888752890923,1.942055289126308,2.136633750154244,0.0,0.0
389,6,-8.608737711534483,-11.270070673678262,1.9826567528434225,1.6871762133833907,0.0,0.0
390,4,-3.3264448756147176,-15.901326681166335,2.633880493617576,2.2528581342319183,0.0,0.0
391,10,-0.39400809523789987,-7.157436607976786,1.8023514104543576,1.7686316339769903,0.0,0.0
392,4,-12.856768791139018,-1.8132823866223189,1.9281876060297611,1.9197576619104193,0.0,0.0
393,3,-21.45829939082041,-0.6044274622074396,2.496833046096764,1.6249857229142544,0.0,0.0
394,3,-7.152766463606803,-17.658184167111312,2.3098774354484264,1.8119626768243011,0.0,0.0
395,4,-1.7881916159017008,-17.304472105517,2.0550691122782783,1.6649809198872174,0.0,0.0
396,1,-52.8129861392402,-17.79769731302219,4.557463389032947,1.6649809198872174,0.0,0.0
397,4,-26.0006348686327,-4.449424328255548,2.883143228052212,1.524445045033933,0.0,0.0
398,1,-77.76640077876012,-4.449424328255548,5.046338229060271,3.002044798450105,0.0,0.0
399,8,-16.095931724121307,-0.5561780410319435,2.1083920320487057,1.8528553532224348,0.0,0.0
400,5,-13.650131608867804,-0.1112356082063887,2.076958950670465,1.8481708240606587,0.0,0.0
401,2,-32.479215668006944,-0.05561780410319435,2.6504704360269775,2.401685165446501,0.0,0.0
402,3,-10.826405222668981,-18.645524449064315,2.3610898987584976,3.2763774731512165,0.0,0.0
403,5,-2.263884093152877,-14.097829875259597,2.048420781786952,2.365882262852255,0.0,0.0
404,5,-1.1052368621696627,-13.131316977734153,2.2392249911134186,1.761277831268427,0.0,0.0
405,1,-1.1052368621696627,-64.20231452634195,3.7168247445295903,1.761277831268427,0.0,0.0
406,3,-17.73306159471956,-21.40077150878065,3.129788797717581,1.572159112700257,0.0,0.0
407,4,-4.43326539867989,-18.15335854769599,2.260046952845567,1.5543496520425464,0.0,0.0
408,2,-2.216632699339945,-35.16044417036724,2.6076232298389552,1.9409460109159165,0.0,0.0
409,7,-0.3239148856023523,-12.320922686169027,1.8501173576788796,1.906752541030647,0.0,0.0
410,10,-0.03620812276610298,-6.333076001771433,1.6664281233899274,1.5205150321776193,0.0,0.0
411,2,-26.045986239107773,-3.1665380008857165,2.6781384112544795,2.2378572695049814,0.0,0.0
412,5,-15.643510231598148,-0.6519728355153586,2.2598239608687596,1.6296512566339338,0.0,0.0
413,4,-3.910877557899537,-13.193968711631824,2.0425557436333617,2.2339041380938136,0.0,0.0
414,4,-0.9777193894748842,-16.265590219418286,1.988238689324512,1.8363222567206692,0.0,0.0
415,6,-8.732381230763352,-3.139224035969058,1.995592666639291,1.7052609858859313,0.0,0.0
416,2,-30.782281464809657,-1.569612017984529,3.3917040262544997,1.5914303696510514,0.0,0.0
417,1,-82.80181487440781,-1.569612017984529,5.762804882834738,3.0690301230672232,0.0,0.0
418,4,-20.700453718601953,-13.461683226793713,2.9183009741248562,2.0813123680515773,0.0,0.0
419,6,-12.186830148825152,-2.2436138711322857,2.126287616503633,1.8244851480914346,0.0,0.0
420,3,-4.7283758444775374,-17.941767664070976,2.43269310635196,2.442058605012426,0.0,0.0
421,6,-0.9720738156423455,-11.514366226328214,1.9835004988500025,2.0639357353646637,0.0,0.0
422,3,-0.3240246052141152,-21.005232698786077,2.1387665863661725,1.7996146585418158,0.0,0.0
423,2,-0.1620123026070576,-36.31630115346532,2.546983046599258,2.9405690317029745,0.0,0.0
424,3,-17.92526616410105,-29.35128520177822,3.1155401389352284,2.154260930540371,0.0,0.0
425,1,-68.95664933420423,-29.41485043065313,5.624523062454581,2.154260930540371,0.0,0.0
426,2,-60.278170351223636,-15.385007177206933,4.4935382304132725,3.00124319327327,0.0,0.0
427,6,-19.852879257975534,-2.5641678628678224,3.0354843432614604,1.7315403267256881,0.0,0.0
428,3,-6.617626419325178,-17.872306337253313,2.4894278678366586,2.405696911955442,0.0,0.0
429,3,-19.54050330382835,-5.957435445751105,2.7037989189752722,1.7869654729292617,0.0,0.0
430,2,-9.770251651914174,-28.58740077680529,2.8294992129038077,2.872009547514928,0.0,0.0
431,2,-5.312087419353224,-40.18579531656104,3.319310953264213,2.5048334001301864,0.0,0.0
432,4,-1.328021854838306,-22.797656506308847,2.3074274917322253,2.3550157806173067,0.0,0.0
433,1,-52.36176238516076,-22.797656506308847,4.818767775470854,2.3550157806173067,0.0,0.0
434,2,-53.42094393004919,-11.398828253154424,4.857601278747849,2.655107643724825,0.0,0.0
435,4,-13.355235982512298,-15.617220786719246,2.692000073103134,1.7803314926442275,0.0,0.0
436,10,-6.560575251766143,-6.779066910453861,1.8393841428696347,1.7803933523193802,0.0,0.0
437,2,-3.2802876258830715,-29.551397281527713,2.3972918248509894,1.957102057770155,0.0,0.0
438,6,-9.053327388763027,-13.516651954581546,1.8771483908913364,1.9950360884139358,0.0,0.0
439,3,-3.145765593240654,-21.50633102186295,2.1498628655397725,2.4767254865565906,0.0,0.0
440,6,-0.8876525425000762,-12.232657127747045,2.007588250508253,1.7574445023347824,0.0,0.0
441,7,-0.21555824252140474,-9.278637984911066,1.7643980749173507,1.9727354667760528,0.0,0.0
442,1,-0.21555824252140474,-61.052520933401155,3.2419978283335222,4.47966734101234,0.0,0.0
443,8,-0.034181487510633254,-14.079675319281032,1.8900861891533198,1.9090416136823896,0.0,0.0
444,5,-0.006836297502126651,-13.19916007726178,1.8556169912468357,1.7180607350899717,0.0,0.0
445,2,-26.24919037724697,-32.699185132265235,3.189695206342894,1.9930678533450574,0.0,0.0
446,7,-11.057212950669042,-4.6713121617521765,2.0864972956452017,1.5512380534060124,0.0,0.0
447,5,-2.2114425901338084,-11.223481023119957,1.8948992125452122,1.9937988062619483,0.0,0.0
448,3,-0.7371475300446028,-20.91660365825906,2.1092328242645757,2.499260390824711,0.0,0.0
449,4,-12.942845651971465,-18.231845685453983,2.008430262979172,2.401883615576062,0.0,0.0
450,2,-6.471422825985733,-35.25768908589398,2.4818148849057575,2.3348616473379975,0.0,0.0
451,1,-57.473702586065656,-35.25768908589398,4.961694398401849,2.3348616473379975,0.0,0.0
452,6,-9.578950431010943,-14.552587760796683,2.30454881981648,1.768598109281814,0.0,0.0
453,5,-12.320786575097625,-2.9105175521593365,2.096071747172039,1.8313193752725347,0.0,0.0
454,8,-7.929999033355993,-0.36381469401991706,1.8687935253781731,1.5218147061482172,0.0,0.0
455,4,-2.1060469860355653,-12.851223258324001,2.0683453624572823,1.4886534915991831,0.0,0.0
456,2,-26.754061530589887,-6.425611629162001,2.704771684530771,2.2219264992157632,0.0,0.0
457,4,-6.82873643979729,-14.381860192356072,2.2940137316986826,1.6812183258982194,0.0,0.0
458,1,-6.82873643979729,-65.92747472600661,3.7716134851148544,4.200456797046985,0.0,0.0
459,3,-19.44663861401617,-21.97582490866887,2.90143059856263,2.8777520190985,0.0,0.0
460,1,-19.44663861401617,-73.0257051619717,4.379030351978802,2.8777520190985,0.0,0.0
461,1,-71.44129734823913,-73.0257051619717,6.783690063975267,4.3553517725146715,0.0,0.0
462,4,-17.860324337059783,-31.01425959160707,3.1735222694099887,2.8242709976589833,0.0,0.0
463,3,-23.69412633089749,-10.563764322431041,3.0549234233359983,2.6447012111978516,0.0,0.0
464,3,-9.023700859852815,-20.664844682799707,3.0968266264620556,2.734503532883782,0.0,0.0
465,1,-9.023700859852815,-72.38020879909412,4.574426379878227,5.231485169394754,0.0,0.0
466,2,-31.279967611637282,-36.19010439954706,4.594551198146046,4.093342338113549,0.0,0.0
467,4,-7.819991902909321,-21.94583989665727,2.6262375529526834,2.2602984846725525,0.0,0.0
468,3,-2.625493773063369,-25.222479777672536,2.3718420764939947,2.1924471141728894,0.0,0.0
469,4,-13.589031017602817,-6.305619944418134,2.2327587070440815,2.025711531959394,0.0,0.0
470,9,-7.231540279265243,-6.445650782516733,1.7653892376600102,1.8334596400634808,0.0,0.0
471,8,-7.363523701157218,-7.311864378229014,1.76252334173523,1.861118061289591,0.0,0.0
472,2,-3.681761850578609,-29.972476480711126,2.358861424283787,3.189262898550251,0.0,0.0
473,4,-1.1142836787922348,-20.249670637369576,2.0673151094871187,2.5314669952455273,0.0,0.0
474,4,-0.2785709196980587,-17.82462932644347,1.9944285307879515,1.7410665638735106,0.0,0.0
475,1,-0.2785709196980587,-69.29947479911894,3.4720282842041232,4.248162771841013,0.0,0.0
476,3,-0.09285697323268623,-40.365702949636805,2.634942514817546,3.268589928218354,0.0,0.0
477,1,-0.09285697323268623,-91.37963250232407,4.112542268233717,3.268589928218354,0.0,0.0
478,5,-0.018571394646537245,-28.604238321957077,2.300108207062915,2.352764289053342,0.0,0.0
479,8,-6.485493548391819,-3.5910482247056286,1.8533484154437831,1.7872137240088335,0.0,0.0
480,3,-2.161831182797273,-19.211903936212156,2.0953825585640993,3.0177752331031975,0.0,0.0
481,4,-0.5404577956993183,-18.217925062450313,2.0014453930571965,2.1420288663041958,0.0,0.0
482,4,-13.14914105199146,-4.569984627484492,2.183662167763907,2.028610331864134,0.0,0.0
483,5,-12.85742838254582,-0.9139969254968984,1.932975025674042,1.8833218197889985,0.0,0.0
484,3,-21.557389920085708,-0.30466564183229944,2.3459147140099597,2.105373693345838,0.0,0.0
485,5,-4.407381559718666,-10.336931285682057,2.0426862719196874,1.6689429181051203,0.0,0.0
486,2,-2.203690779859333,-31.34868191466071,2.4989428893760155,1.9858581600575955,0.0,0.0
487,2,-27.041636573786356,-15.674340957330354,3.3819049815982463,1.7317289567368837,0.0,0.0
488,1,-78.88335755113198,-15.674340957330354,5.660258103537386,3.2093287101530557,0.0,0.0
489,2,-39.72623112715214,-33.846317906763794,4.497430372908966,2.735004391423782,0.0,0.0
490,5,-18.26406643817607,-6.769263581352758,2.468870501847522,2.0246006317009284,0.0,0.0
491,3,-6.08802214605869,-19.45747724072115,2.300556587365346,1.8125655616311709,0.0,0.0
492,3,-2.029340715352897,-23.590862691887356,2.2444519492046204,2.428415900500622,0.0,0.0
493,3,-0.9574784674959046,-25.384135001620148,2.4131047780698935,2.1086207268172883,0.0,0.0
494,9,-0.12120216087401323,-8.553625919749534,1.7605381710206283,1.828160890385047,0.0,0.0
495,4,-0.09083963887709212,-15.090994074382552,1.9782733948299176,1.741535871283908,0.0,0.0
496,1,-0.09083963887709212,-67.1336680305181,3.4558731482460896,4.295210296457377,0.0,0.0
497,3,-0.05356573580853896,-39.562554864022644,2.6528433256810433,2.566388394128074,0.0,0.0
498,7,-0.07810531301108133,-12.937956927033147,1.891803903889823,1.6331409878035863,0.0,0.0
499,2,-0.11740709928224144,-32.158223049090154,2.501856148137784,2.83483083283643,0.0,0.0
