episode,steps,reward_0,reward_1,loss_0,loss_1,collisions_0,collisions_1
500,6,-0.019567849880373574,-14.113037489907063,1.8945757781058024,1.8053244371481805,0.0,0.0
501,1,-0.019567849880373574,-66.00057695666705,3.3721755315219744,4.314589952891173,0.0,0.0
502,2,-25.7809840764762,-33.00028847833352,3.669330549606792,2.8960948531536723,0.0,0.0
503,7,-3.682997725210886,-12.104615273379839,2.001789831931428,1.7585022749431933,0.0,0.0
504,2,-1.841498862605443,-32.14411067320698,2.4784946693818855,1.9717660303304982,0.0,0.0
505,2,-0.9207494313027215,-42.507252477739186,2.7168470881071145,2.0904883456584273,0.0,0.0
506,9,-5.8841307162442025,-4.754842909215347,1.871177709432265,1.709876236267108,0.0,0.0
507,5,-11.702697064884763,-0.9509685818430693,2.2668472349103572,1.5240550499863592,0.0,0.0
508,6,-10.559945939647118,-0.15849476364051154,2.0497914885616155,1.4853423028445363,0.0,0.0
509,3,-20.522293130682343,-17.190195200486116,2.4965080670700113,1.5894766890529797,0.0,0.0
510,3,-6.840764376894114,-22.78129351887593,2.3097691091061754,1.552136289067169,0.0,0.0
511,2,-3.420382188447057,-37.477411466804966,2.6324843079692597,1.8852154076042649,0.0,0.0
512,4,-0.8550955471117643,-23.359691464026003,2.135720830408487,2.8449980779654394,0.0,0.0
513,4,-13.15066988406316,-5.894554021562274,2.172834931422377,2.2434804284633048,0.0,0.0
514,5,-2.630133976812632,-11.645469529440373,1.9121667397006472,2.254391031491879,0.0,0.0
515,2,-1.315066988406316,-31.428188681187972,2.4336831232664955,1.9600163617859976,0.0,0.0
516,5,-10.698361954605417,-6.325048657064281,2.218137184148953,1.5740830750901371,0.0,0.0
517,4,-2.6745904886513543,-14.466424243538047,2.03213404945341,1.606014742353353,0.0,0.0
518,2,-1.3372952443256771,-33.29892786189999,2.4936667781428765,1.9788886891612876,0.0,0.0
519,6,-8.822736720121855,-5.73951660413977,1.9671929539913007,1.868928848521273,0.0,0.0
520,5,-12.111453531519894,-1.147903320827954,2.094592559367839,1.5558655724371921,0.0,0.0
521,3,-4.037151177173298,-17.619048061555823,2.175797273205452,1.6828415359230162,0.0,0.0
522,1,-4.037151177173298,-69.62375877186632,3.6533970266216236,4.283751709522716,0.0,0.0
523,1,-4.037151177173298,-121.54465514605891,5.130996780037796,6.798735733734086,0.0,0.0
524,3,-1.345717059057766,-57.75339368022669,3.1879320134287705,4.124502660230157,0.0,0.0
525,4,-0.3947165928015514,-27.356468409643178,2.283831187408771,2.2645811468728416,0.0,0.0
526,2,-0.1973582964007757,-40.09140281606432,2.619515347120557,3.4415457684774724,0.0,0.0
527,2,-26.0569303359425,-20.188921192485417,3.1553526947399275,3.198372637654908,0.0,0.0
528,3,-26.40041204601012,-6.729640397495139,3.180942938328508,2.0511907148290836,0.0,0.0
529,4,-6.60010301150253,-14.512381562422371,2.272835487998299,2.245125228143473,0.0,0.0
530,6,-1.100017168583755,-11.031010812656541,1.856405668082555,1.692141611137522,0.0,0.0
531,2,-0.5500085842918775,-31.079381330641723,2.4058025874574493,1.6443344917123357,0.0,0.0
532,7,-0.07857265489883965,-11.732687881268143,1.8212858373386644,1.501419001744195,0.0,0.0
533,6,-8.780091181331487,-1.9554479802113571,2.0381606706528497,1.4815696281375093,0.0,0.0
534,2,-29.97959109876557,-0.9777239901056786,3.005417223190672,1.4795846907768406,0.0,0.0
535,4,-7.494897774691393,-13.005538870412897,2.22895405921384,2.108603798996859,0.0,0.0
536,4,-14.847800835003374,-3.2513847176032242,2.2121201229834364,2.0047507031653864,0.0,0.0
537,3,-22.25095396207745,-1.0837949058677414,2.615862037114722,1.65331673666591,0.0,0.0
538,4,-5.562738490519362,-13.159519796261167,2.1315652626948522,2.1762513398653427,0.0,0.0
539,2,-2.781369245259681,-32.276031761865625,2.543382384763598,3.0927760428511926,0.0,0.0
540,3,-18.243495728967115,-10.758677253955208,2.5966883773889866,2.508525101033236,0.0,0.0
541,3,-6.081165242989038,-20.882469175920882,2.343162545879167,2.0245017914345556,0.0,0.0
542,2,-29.102931029859636,-10.441234587960441,3.050659431265943,2.48985064913345,0.0,0.0
543,5,-16.022269743066833,-2.0882469175920884,2.2894151767642663,1.6800499325596274,0.0,0.0
544,2,-33.95923050073792,-1.251388994238046,3.2062505022698757,1.5812466881352336,0.0,0.0
545,4,-8.48980762518448,-13.205117910215833,2.279162378983641,1.6111710403059083,0.0,0.0
546,8,-7.487832134087112,-1.6506397387769791,1.9019139217008125,1.4942961642773889,0.0,0.0
547,3,-2.495944044695704,-17.947393448372946,2.111571060649776,2.3732761156666125,0.0,0.0
548,4,-0.623986011173926,-17.44401162004149,2.005492518578616,1.8906588574464247,0.0,0.0
549,4,-12.983929737499293,-17.37850696914169,2.251854344280124,1.7897504303828455,0.0,0.0
550,2,-32.25081509000354,-8.919110790390796,3.141566606811378,1.7736037448094844,0.0,0.0
551,1,-83.94911575774621,-8.919110790390796,5.249227292770777,3.251203498225656,0.0,0.0
552,4,-33.73812630935361,-2.229777697597699,2.7899065766088658,2.290400627972586,0.0,0.0
553,5,-17.027150047046653,-0.4459555395195398,2.09664828293927,1.935679879010689,0.0,0.0
554,1,-68.10646036305906,-0.4459555395195398,4.65355835236785,1.935679879010689,0.0,0.0
555,1,-68.10646036305906,-52.09719071199473,6.131158105784022,4.473260502167747,0.0,0.0
556,9,-7.579884824967396,-11.538604515243406,2.15883954294773,2.1048245408431914,0.0,0.0
557,2,-3.789942412483698,-31.608213529477357,2.5570195248900367,2.077750480310436,0.0,0.0
558,5,-0.7579884824967396,-16.52342195166579,1.9890036583941793,1.5976298987950246,0.0,0.0
559,4,-13.19232270847681,-4.130855487916447,2.283797301452064,1.507607289760885,0.0,0.0
560,5,-2.6886712787690468,-11.064992023970373,1.9845659507802693,1.9848202451209545,0.0,0.0
561,1,-54.75120728437577,-11.064992023970373,4.390742384742363,3.4624199985371265,0.0,0.0
562,4,-13.687801821093942,-15.764965375896406,2.5752853496017627,2.6481209592466817,0.0,0.0
563,8,-1.7754640934573962,-8.456800181878469,1.8639992879370457,1.7159867471498131,0.0,0.0
564,1,-1.7754640934573962,-59.76959116771946,3.3415990413532173,4.195720225838494,0.0,0.0
565,3,-18.428369849906897,-19.92319705590649,3.105045495529542,2.876173162029003,0.0,0.0
566,3,-6.142789949968965,-24.45057970776135,2.5126149185926856,2.4251501086305374,0.0,0.0
567,3,-2.047596649989655,-25.405164530324342,2.3151380596137336,1.9898413121689014,0.0,0.0
568,3,-0.6825322166632183,-25.670801148946282,2.249312439954083,1.8078074466269607,0.0,0.0
569,3,-0.3639147911667675,-25.888122786726285,2.254990452688043,2.4784115295520963,0.0,0.0
570,1,-51.962291376412445,-25.888122786726285,4.280198451263939,3.956011282968268,0.0,0.0
571,3,-34.728331676556046,-8.649520463910031,3.2112859999816075,2.796270181072261,0.0,0.0
572,6,-5.788055279426008,-10.545082544456998,2.0128140867464395,2.0529578917144806,0.0,0.0
573,4,-14.237352727899216,-2.6362706361142494,2.0079721368765475,1.990839226344792,0.0,0.0
574,8,-1.8029183605306915,-6.733411880311618,1.7285962705257403,1.862326074339348,0.0,0.0
575,2,-0.9014591802653458,-29.35838650102663,2.341897888679042,2.053670630352503,0.0,0.0
576,1,-0.9014591802653458,-80.98848853031241,3.8194976420952136,4.536297885054369,0.0,0.0
577,4,-13.238471219547746,-20.247122132578102,2.6406003400676723,2.611674224679764,0.0,0.0
578,3,-21.66970274906151,-6.749040710859368,2.7500763818727747,1.8556245771707023,0.0,0.0
579,2,-36.886656488870315,-30.77530330789186,3.4937851236207056,2.5849635101212427,0.0,0.0
580,6,-6.147776081478386,-13.656309106710609,2.059897274019623,2.091325684611717,0.0,0.0
581,3,-19.15576591358044,-4.552103035570203,2.5111130174495564,1.6821750638146868,0.0,0.0
582,5,-3.8311531827160876,-11.14592670269067,1.979822356906083,1.5414200549160904,0.0,0.0
583,2,-1.9155765913580438,-31.715238493252002,2.467510931869213,1.960663150935102,0.0,0.0
584,3,-18.068002651346802,-10.571746164417334,2.762333360885602,1.6386208859224818,0.0,0.0
585,2,-34.65257283593756,-5.285873082208667,3.3724311784158454,1.5581103196693267,0.0,0.0
586,4,-21.44885626533147,-1.3214682705521668,2.5888525026706173,1.4977273949794605,0.0,0.0
587,3,-24.507026103876758,-0.4404894235173889,2.455211350589399,1.976842218409325,0.0,0.0
588,1,-76.2183011230095,-0.4404894235173889,4.64220548145574,3.4544419718254966,0.0,0.0
589,3,-42.5764542953427,-0.14682980783912963,3.1725248293360586,2.6290804106913375,0.0,0.0
590,2,-46.865511793991885,-0.07341490391956482,3.5705296626254666,2.0533400820537544,0.0,0.0
591,6,-7.810918632331981,-8.55075089840309,2.0726880305204163,1.9993882749139533,0.0,0.0
592,2,-30.493327417859092,-4.275375449201545,3.1484733022331004,2.4772938908731486,0.0,0.0
593,6,-5.082221236309849,-9.282174872968723,2.002345303788355,2.0645802151939225,0.0,0.0
594,2,-2.5411106181549243,-30.65217936084942,2.478772405310349,3.128569836896272,0.0,0.0
595,1,-2.5411106181549243,-82.11911950139313,3.956372158726521,5.634316995548942,0.0,0.0
596,4,-13.643147557351057,-20.529779875348282,2.7616271832359893,2.5167790639493646,0.0,0.0
597,5,-12.931037543403104,-4.105955975069657,2.2323332219962624,1.6854356155228103,0.0,0.0
598,6,-10.698129163386247,-0.6843259958449428,2.0217762844656657,1.512239063767278,0.0,0.0
599,8,-7.832041504408846,-0.08554074948061785,1.8823709966167685,1.4819296672100601,0.0,0.0
600,7,-1.1188630720584065,-7.366322986405293,1.7465098957899958,1.838832228249587,0.0,0.0
601,10,-5.6435638149715714,-0.7366322986405293,1.9389878735626074,1.5137230008995133,0.0,0.0
602,1,-5.6435638149715714,-51.76116992077363,3.416587626978779,1.5137230008995133,0.0,0.0
603,5,-1.1287127629943143,-20.80822848625798,2.1609172788119273,2.077360512823705,0.0,0.0
604,5,-0.22574255259886286,-14.55037349406447,1.9097832091785574,2.132535038901323,0.0,0.0
605,10,-5.236342278784088,-6.572430183091396,1.7639729624811942,1.7919135339549843,0.0,0.0
606,4,-14.083392390905171,-1.7803330248013287,2.176656471824884,1.556178198550875,0.0,0.0
607,4,-16.327539191730803,-0.4450832562003322,2.285099733467523,1.4972443646998475,0.0,0.0
608,5,-13.465536904580883,-0.08901665124006644,1.934619700109676,1.7770486263561414,0.0,0.0
609,5,-2.6931073809161767,-10.414540623514544,1.864523693438107,2.1032260968553125,0.0,0.0
610,4,-13.612761278281374,-2.618922869823225,2.0952541247019605,2.018693991574589,0.0,0.0
611,4,-3.4031903195703435,-13.565801342013286,2.0014132845916617,2.2465382305731185,0.0,0.0
612,1,-3.4031903195703435,-65.40985480942949,3.4790130380078335,4.8182905759943235,0.0,0.0
613,7,-7.937221389474438,-9.552781549040551,2.154422513386628,2.0382479300047285,0.0,0.0
614,1,-58.97062106023591,-9.552781549040551,4.665421937564273,2.0382479300047285,0.0,0.0
615,3,-19.656873686745303,-20.532125352598072,3.032740399270929,1.9357572356696713,0.0,0.0
616,5,-14.30727911203871,-4.263379963970375,2.2243517438220897,2.021706094000867,0.0,0.0
617,5,-13.119861092043944,-0.852675992794075,2.1250889620560303,1.586421021533111,0.0,0.0
618,5,-2.623972218408789,-10.529984568391038,1.9026175458273777,1.628254054113049,0.0,0.0
619,3,-0.874657406136263,-20.864543284822904,2.1118056020252975,1.8127367775334264,0.0,0.0
620,7,-7.412389594115573,-3.0527044052307266,1.923867661230178,1.5254764711472082,0.0,0.0
621,3,-19.890603227122536,-1.0175681350769088,2.4350166050948268,1.986091910465241,0.0,0.0
622,1,-71.23849830001942,-1.0175681350769088,4.252502333762486,3.463691663881413,0.0,0.0
623,7,-10.176928328574203,-7.56856141082775,2.0851000868108125,2.143163479657587,0.0,0.0
624,3,-3.9143373393381746,-19.734913170864093,2.4604086577842916,1.8748657697330344,0.0,0.0
625,3,-1.3047791131127249,-24.139914368367148,2.2977359726776023,1.98481354132035,0.0,0.0
626,3,-17.678198014235576,-8.04663812278905,2.66101533949565,1.646671016050898,0.0,0.0
627,2,-8.839099007117788,-29.65838553077249,2.808107423163997,1.6807192342209878,0.0,0.0
628,4,-14.986111969749302,-7.414596382693123,2.189268633371185,1.8977795619714186,0.0,0.0
629,4,-3.95651655670912,-14.6277179028046,2.174332580613615,1.5933445498504848,0.0,0.0
630,1,-3.95651655670912,-65.68880045504065,3.651932334029787,1.5933445498504848,0.0,0.0
631,2,-3.066094589139581,-59.42125609641977,4.095456794287746,2.025335749860515,0.0,0.0
632,4,-14.489088902201882,-14.855314024104942,3.0168973823767544,1.9839336908813006,0.0,0.0
633,5,-13.241423333821917,-2.9710628048209884,2.304604851901216,1.5788665409091975,0.0,0.0
634,7,-1.8916319048317025,-7.852661459833462,1.8068290179734883,1.6033249065172286,0.0,0.0
635,6,-0.31527198413861707,-9.926049605896003,1.7787379230784197,1.9397165461533235,0.0,0.0
636,1,-0.31527198413861707,-61.70401422524584,3.2563376764945913,4.447345441932297,0.0,0.0
637,5,-0.06305439682772342,-22.556337046876767,2.12886728871509,2.5784998846900065,0.0,0.0
638,5,-10.23917524031602,-4.511267409375353,2.1177620403097333,1.6977797796709388,0.0,0.0
639,3,-20.516316006963084,-1.5037558031251177,2.5170495247673013,1.5509930955010942,0.0,0.0
640,1,-72.60616651397494,-1.5037558031251177,4.945481772461945,3.028592848917266,0.0,0.0
641,2,-36.30308325698747,-26.91125277804756,3.9503406396471443,3.6454119711958595,0.0,0.0
642,5,-7.260616651397494,-15.808063386708323,2.267667881345601,2.084647408253148,0.0,0.0
643,4,-1.8151541628493735,-16.91307663052997,2.044516723752572,1.8206589574750747,0.0,0.0
644,2,-0.9075770814246867,-34.05165560596181,2.499858115292458,2.89760920543614,0.0,0.0
645,5,-0.18151541628493734,-17.66807918868713,1.9775713764746634,2.1586890933327174,0.0,0.0
646,7,-0.15009391486044693,-10.040628240316563,1.850762949179566,2.0353342807766968,0.0,0.0
647,2,-0.07504695743022347,-30.661969078226022,2.402981228005955,3.027519868107968,0.0,0.0
648,6,-8.640832443066659,-5.110328179704337,1.977624081476576,1.982186398100833,0.0,0.0
649,4,-2.3806564999712103,-14.639633362479488,1.9720057737853158,2.528072555325804,0.0,0.0
650,3,-1.5189518056249873,-21.924001495881672,2.5868414613920274,1.8518029788869013,0.0,0.0
651,4,-13.52930254470352,-5.481000373970418,2.409723065799623,1.9405504981378972,0.0,0.0
652,4,-16.286874873441256,-1.3702500934926045,2.3464238551603462,1.5933374395966031,0.0,0.0
653,8,-2.035859359180157,-6.676665416003072,1.770902735311215,1.5919418329000528,0.0,0.0
654,7,-7.705895401442049,-1.0817140739634408,1.8385578288858042,1.8329247440791814,0.0,0.0
655,4,-14.816698940666233,-14.507067053438783,2.2225904435226767,2.2649247201934335,0.0,0.0
656,4,-4.405305742547976,-16.37748548067353,2.3682310172494083,1.6744309951104872,0.0,0.0
657,5,-0.9200117922054929,-13.64967472455358,1.9512459568660536,2.0539716610341916,0.0,0.0
658,4,-0.23000294805137322,-16.465790459656766,1.965411242632685,2.29472331717701,0.0,0.0
659,3,-17.296431804221722,-5.488596819885589,2.336176636126837,2.242507525808508,0.0,0.0
660,9,-2.0012808683161545,-6.3464201995095175,1.8166300474995611,1.6177356331509651,0.0,0.0
661,2,-26.735835570912364,-3.1732100997547588,2.9197785256406137,1.5476676932835685,0.0,0.0
662,1,-26.735835570912364,-54.21480710231906,4.3973782790567855,1.5476676932835685,0.0,0.0
663,5,-16.471338138004874,-10.842961420463812,2.8314843004500645,1.7871332920728853,0.0,0.0
664,6,-2.9171442678918225,-10.455690957855902,2.041905744529634,1.972091764675555,0.0,0.0
665,2,-1.4585721339459112,-31.06384998942147,2.498552625680989,1.9627558394016371,0.0,0.0
666,4,-13.366371397756271,-7.765962497355368,2.2956556188189188,1.9682887132665812,0.0,0.0
667,4,-16.132342522336536,-1.941490624338842,2.3214158710966193,1.6002719933787741,0.0,0.0
668,2,-33.717106220234044,-0.970745312169421,3.138463535711413,1.538935873397473,0.0,0.0
669,5,-17.646789870438862,-0.1941490624338842,2.714710105276006,1.489866977412432,0.0,0.0
670,1,-17.646789870438862,-52.07554831436978,4.192309858692178,4.068341308806236,0.0,0.0
671,3,-22.888392003670347,-17.358516104789928,2.875036372980231,2.8337135230182504,0.0,0.0
672,8,-9.383516115234581,-2.5605534345570513,2.0021123477623792,1.8362530002031736,0.0,0.0
673,9,-6.796582890055097,-0.3425499366699953,1.7657244085379642,1.7396718640468474,0.0,0.0
674,5,-1.3593165780110195,-10.49498597084382,1.8307446351237644,2.0751053931577985,0.0,0.0
675,4,-0.33982914450275487,-15.70360847477561,1.9352859121971129,2.363629555178395,0.0,0.0
676,4,-0.08495728612568872,-16.898819777384887,1.96142123146545,1.872134267485963,0.0,0.0
677,8,-0.01061966076571109,-8.612505226234015,1.7227774073493531,1.625232413434273,0.0,0.0
678,4,-0.0026549151914277724,-14.971718447621173,1.90829410525351,1.568557670170086,0.0,0.0
679,1,-0.0026549151914277724,-66.99895495170885,3.385893858669682,1.568557670170086,0.0,0.0
680,2,-26.390116963706944,-34.59205913837045,4.128385530520804,1.8206059326318031,0.0,0.0
681,4,-19.511327302058262,-8.648014784592613,2.638225883977994,1.9327512365741226,0.0,0.0
682,4,-17.630024694432844,-2.1620036961481532,2.1371562244106705,1.9607875625597024,0.0,0.0
683,8,-8.717207410527017,-0.27025046201851916,1.9232583144479811,1.537998229559113,0.0,0.0
684,5,-12.076875165355997,-0.18125546345050422,1.973308815707658,1.8395863133591948,0.0,0.0
685,3,-4.025625055118666,-17.31532761988137,2.1353693586520577,2.4641021933783205,0.0,0.0
686,6,-0.6709375091864443,-11.58832578043922,1.833494646524848,2.101494429214252,0.0,0.0
687,1,-52.43243510202805,-11.58832578043922,4.04537250884559,3.5790941826304237,0.0,0.0
688,3,-17.710065945610385,-20.87049168409767,2.826057256364702,3.008595569047435,0.0,0.0
689,2,-34.881182306644476,-10.435245842048834,3.5173177710664127,2.243097661231803,0.0,0.0
690,3,-11.627060768881492,-20.73035713423523,2.6500390104383094,2.58912058088291,0.0,0.0
691,6,-10.5867147601021,-3.4550595223725384,2.0365877735687694,1.90911985022999,0.0,0.0
692,4,-2.646678690025525,-13.801746203835613,1.986746696808364,1.7282597778901319,0.0,0.0
693,2,-28.060095304798786,-32.902387724761276,3.198373549504306,2.940296005990514,0.0,0.0
694,4,-19.86218469379127,-8.225596931190319,2.534776967303456,1.8432738165597573,0.0,0.0
695,3,-6.81260732740984,-19.993843221835636,2.46317952296022,1.8121025581459012,0.0,0.0
696,4,-14.706972804843906,-5.098497603290256,2.2966423687641697,2.0306621907839943,0.0,0.0
697,1,-14.706972804843906,-56.695546195878556,3.7742421221803415,4.5587996877685635,0.0,0.0
698,2,-33.025490483033664,-28.347773097939278,3.5187315509846937,3.7569995973004535,0.0,0.0
699,7,-12.363451787080292,-4.049681871134182,2.233494696255222,2.014313981601951,0.0,0.0
700,3,-4.121150595693431,-19.07782045235354,2.2220979855012457,2.0158855030679956,0.0,0.0
701,2,-2.0605752978467153,-35.144933675634434,2.5886487461667946,3.011571302392505,0.0,0.0
702,5,-10.742340558126646,-7.028986735126887,2.212444670717541,1.7843940632114381,0.0,0.0
703,2,-32.56582182691778,-3.5144933675634435,3.959647680175874,1.630996908313805,0.0,0.0
704,6,-5.427636971152963,-9.287852382304932,2.137541033445484,1.9819751654625886,0.0,0.0
705,6,-9.467099335007267,-1.5479753970508219,1.8790539272896918,1.8079289476599367,0.0,0.0
706,7,-1.3524427621438952,-7.553236030531693,1.7460360287432708,1.5568279621811165,0.0,0.0
707,10,-5.241749112609724,-0.7597013495892906,1.7526214810865146,1.4855225742926663,0.0,0.0
708,4,-1.310437278152431,-13.013805551280166,1.9157551236878003,1.5277703960144169,0.0,0.0
709,5,-0.27605895195643004,-13.023874515852299,1.8747222744796759,1.6595553458576524,0.0,0.0
710,3,-0.09201965065214335,-21.54465285546952,2.1025071782427305,1.7110453465410853,0.0,0.0
711,4,-12.781566052153844,-5.38616321386738,2.261787687467662,1.5359611516974,0.0,0.0
712,7,-1.8259380074505491,-8.075184342374966,1.8007122801972664,1.4961642727364326,0.0,0.0
713,6,-8.997721308444794,-1.3458640570624942,1.9140821891705728,1.7269604655389106,0.0,0.0
714,2,-4.498860654222397,-27.157484122076344,2.4346408480014583,2.1476983720159932,0.0,0.0
715,6,-9.461586033544423,-4.52624735367939,2.0318267924628257,1.835549482085504,0.0,0.0
716,1,-61.264818876846434,-4.52624735367939,4.225815670335712,3.313149235501676,0.0,0.0
717,5,-22.528147972617496,-0.905249470735878,2.5434021901101893,1.8447096498332727,0.0,0.0
718,6,-12.353827454649055,-0.21052825580630963,2.0887876792976976,1.5436114081608536,0.0,0.0
719,4,-16.017865558283766,-0.22604486084855638,2.2862909121155335,1.4941026671023423,0.0,0.0
720,1,-16.017865558283766,-51.73580901272126,3.7638906655317053,4.126756165658948,0.0,0.0
721,2,-8.008932779141883,-51.878318605474234,3.3595450861820244,3.119101761749361,0.0,0.0
722,7,-1.1441332541631262,-14.911856985853587,1.9575347657278894,1.8139778525694514,0.0,0.0
723,5,-10.886021527109325,-2.9823713971707173,2.1579541029725835,1.8403953239300619,0.0,0.0
724,6,-1.8143369211848874,-9.114989046689184,1.837258770578269,1.9748702455219143,0.0,0.0
725,5,-0.5392414943469973,-12.281557508400084,1.9632385625868356,1.7765991420802074,0.0,0.0
726,1,-52.621943611121715,-12.281557508400084,4.486204836098608,3.254198895496379,0.0,0.0
727,6,-8.770323935186953,-10.67028876078875,2.2253005594326063,1.8779898712228247,0.0,0.0
728,7,-1.2756844988858707,-8.815331601460752,1.7954998333351155,1.8940315135103618,0.0,0.0
729,4,-0.5398046853136318,-15.071989283441606,2.11961643713518,1.667029372747585,0.0,0.0
730,9,-5.826180778948786,-1.7205839163770797,1.8480895277055107,1.49864748889744,0.0,0.0
731,7,-0.8323115398498266,-7.6000849567195115,1.7416125430883878,1.8502338876128885,0.0,0.0
732,2,-0.6820912286455619,-30.009930879892202,2.58137375432069,2.1091536152839465,0.0,0.0
733,6,-0.113681871440927,-13.569422330678888,1.9078287124696203,1.630093010169424,0.0,0.0
734,8,-0.09492757964344052,-8.25283999142323,1.7967956881881988,1.6231962056812272,0.0,0.0
735,3,-17.043765309588927,-2.7509466638077433,2.076531649478905,2.018665155309914,0.0,0.0
736,3,-22.77273967611647,-0.9169822212692478,2.5084098317140917,1.6579548873807528,0.0,0.0
737,8,-2.8465924595145586,-7.050479739853934,1.7911509823804332,1.7661507225306958,0.0,0.0
738,3,-18.444005436161117,-2.3501599132846445,2.3972252968005465,2.066316660926404,0.0,0.0
739,2,-34.81385762339748,-1.1750799566423222,3.184852962459053,1.7719582071712878,0.0,0.0
740,5,-17.170249881904248,-0.23501599132846446,2.1145703459079828,1.8319913948504294,0.0,0.0
741,5,-3.502977628901244,-10.253687965458136,1.9694414751181626,1.5484780817030233,0.0,0.0
742,3,-1.167659209633748,-20.774723950969722,2.134080245122226,1.7815844405915797,0.0,0.0
743,2,-0.583829604816874,-36.26199346366529,2.5446398759772846,1.8850217458689507,0.0,0.0
744,4,-13.167602655866812,-9.065498365916323,2.3228438082783898,1.9488551898834094,0.0,0.0
745,7,-9.216404638187921,-8.586446192146587,1.9678513891973013,1.5449219586257772,0.0,0.0
746,6,-1.5360674396979868,-10.038223459054999,1.8055749849490554,1.9191776844947694,0.0,0.0
747,1,-53.426299452550936,-10.038223459054999,4.070937396636937,3.3967774379109414,0.0,0.0
748,1,-105.26445309621243,-10.038223459054999,6.34633775057599,4.874377191327113,0.0,0.0
749,2,-52.63222654810622,-30.835584493310716,4.650768628704167,4.458072974106773,0.0,0.0
