episode,steps,reward_0,reward_1,loss_0,loss_1,collisions_0,collisions_1
750,6,-8.772037758017703,-13.730186635399845,2.2527278582001995,2.0425563687487154,0.0,0.0
751,4,-2.1930094395044257,-16.210684899274955,2.0407817179662215,2.249446310442794,0.0,0.0
752,3,-0.7310031465014752,-22.746736973691963,2.157860326071579,2.6610206363110263,0.0,0.0
753,4,-0.1827507866253688,-18.659038151654745,2.0170648349340663,2.4428646931397684,0.0,0.0
754,2,-0.0913753933126844,-35.17334471678596,2.486132170883205,2.250795009817596,0.0,0.0
755,2,-25.729872139524304,-17.58667235839298,2.895807426007604,2.6029972583249696,0.0,0.0
756,4,-19.369331381324294,-4.396668089598245,2.3432541756479948,2.128349067997414,0.0,0.0
757,2,-9.684665690662147,-28.375614329756633,2.649226841240169,3.2647489580761633,0.0,0.0
758,5,-12.364724820690174,-5.675122865951327,2.183065050092695,2.1305495450314043,0.0,0.0
759,9,-7.14721614810136,-6.438395162867782,1.8016026157947698,1.8576193727692387,0.0,0.0
760,2,-29.742409767078243,-3.219197581433891,3.1205825501073985,1.6676095630927052,0.0,0.0
761,2,-14.871204883539122,-27.32854210932907,3.037891028469871,2.8310200826616327,0.0,0.0
762,8,-1.8589006104423902,-10.220442680079698,1.8573361319749058,2.1730379709114236,0.0,0.0
763,3,-0.61963353681413,-20.571367269475942,2.096711797407807,2.558647682512255,0.0,0.0
764,2,-0.32855608606350434,-36.46638746231283,2.5446949697765144,2.430931954613335,0.0,0.0
765,2,-0.16427804303175217,-43.9060166055841,2.749947238304429,2.104107852285665,0.0,0.0
766,5,-0.03285560860635044,-19.767664310596036,2.0275892010770575,2.4678451880563665,0.0,0.0
767,3,-17.649117640227743,-6.95023470419807,2.76001032430969,1.9363526540738114,0.0,0.0
768,4,-17.377540374616306,-1.7375586760495174,2.4491735435556063,1.5922879785805817,0.0,0.0
769,7,-9.82844593342888,-0.2482226680070739,1.9790323836063266,1.4939837855825162,0.0,0.0
770,3,-3.2761486444762933,-17.245945060910486,2.1372772146182806,1.6366328938519759,0.0,0.0
771,2,-27.85210960195596,-8.622972530455243,3.0034414151321593,2.29591620034216,0.0,0.0
772,2,-13.92605480097798,-30.498178183707847,2.9793204609822515,3.3536905975542166,0.0,0.0
773,6,-10.82737919500435,-5.083029697284641,2.1471898917545666,1.7902815607725124,0.0,0.0
774,6,-10.427775430913115,-1.024777654141243,2.0178341822714905,1.5542366115196369,0.0,0.0
775,9,-7.1771980532115975,-0.15069772650265392,1.8581372598072308,1.6502927102516871,0.0,0.0
776,6,-10.213315510234262,-0.02511628775044232,2.0837739336446996,1.7526485384581196,0.0,0.0
777,2,-5.106657755117131,-26.535119665761226,2.519486720238522,2.124957318536258,0.0,0.0
778,1,-5.106657755117131,-78.38184772837369,3.9970864736546936,4.697189950942839,0.0,0.0
779,6,-9.462613050655714,-13.06364128806228,2.339164359544418,2.0141981196706165,0.0,0.0
780,1,-61.49437420407799,-13.06364128806228,4.791946178978441,3.4917978730867882,0.0,0.0
781,4,-28.350169111283005,-3.26591032201557,2.9593262341451463,1.981149283333826,0.0,0.0
782,1,-79.41032087788057,-3.26591032201557,5.497077754158875,1.981149283333826,0.0,0.0
783,4,-33.05591994673581,-0.9329740019615309,3.2373131597207756,1.6034871358955853,0.0,0.0
784,6,-6.008056783170315,-8.865278531998463,2.3075761009698126,1.640133749753187,0.0,0.0
785,2,-28.50780294139104,-4.4326392659992315,2.6313878039010783,2.2976666282927654,0.0,0.0
786,3,-26.920788237554817,-1.911451439752426,2.7787237448459017,1.9365149661465404,0.0,0.0
787,6,-13.028572823439463,-0.31857523995873765,1.96782024180348,1.8003522477739284,0.0,0.0
788,5,-12.986637109718469,-0.06371504799174753,2.01126290843201,1.8376702029709577,0.0,0.0
789,5,-2.5973274219436937,-10.238722273741377,1.8798523351025735,1.575065134572694,0.0,0.0
790,3,-18.194394590934138,-3.412907424580459,2.3709326427020696,2.002621464940403,0.0,0.0
791,3,-23.10102300651373,-1.1376358081934863,2.302521814646844,2.1451402417296395,0.0,0.0
792,3,-24.932677137530305,-0.37921193606449544,2.4210041618494467,2.192646500659385,0.0,0.0
793,5,-15.317690960428289,-0.2574013146828567,2.1955041498118026,1.7148467544579735,0.0,0.0
794,5,-3.284143073248498,-10.304365010181765,2.0724126579756574,2.0289285663301295,0.0,0.0
795,2,-1.642071536624249,-31.21588397309784,2.5138060824040007,3.1027408931744516,0.0,0.0
796,4,-13.343500930239289,-7.85887635796495,2.398208512487699,1.8838850383557417,0.0,0.0
797,4,-16.281542332732528,-2.25195187373338,2.224267756402406,2.042187405126178,0.0,0.0
798,5,-3.2563084665465056,-10.845619135130125,1.9224533046966528,2.1261223290651072,0.0,0.0
799,3,-1.0854361555155019,-20.966200429734624,2.1184175216483894,1.9703196403569114,0.0,0.0
800,1,-52.7735051082669,-20.966200429734624,5.28408622781596,1.9703196403569114,0.0,0.0
801,6,-17.48588810161672,-12.280466332081252,2.5657970335777165,1.6818729262540353,0.0,0.0
802,1,-68.75680127959154,-12.280466332081252,5.3143099649687064,1.6818729262540353,0.0,0.0
803,4,-18.3681104624324,-17.12680610832289,3.432867526999501,2.2165487697350708,0.0,0.0
804,2,-34.966175118588154,-8.563403054161444,3.7362072808828795,1.8470742615756213,0.0,0.0
805,4,-8.741543779647039,-15.127652092858638,2.4116515736368918,2.2426487098020793,0.0,0.0
806,5,-1.7483087559294077,-13.388084224668958,1.95993006814355,1.7492835117769245,0.0,0.0
807,5,-10.768524098026184,-2.677616844933792,2.038903286141427,1.8274564557715567,0.0,0.0
808,5,-12.549958559239585,-0.5355233689867583,2.0389694346539717,1.8430910445704831,0.0,0.0
809,3,-21.58627174055758,-17.26934242245154,2.59996511666889,1.6823400987839874,0.0,0.0
810,1,-72.64676487088066,-17.26934242245154,5.138058000408144,1.6823400987839874,0.0,0.0
811,2,-36.32338243544033,-34.41967830365709,4.046628753620244,2.8498569279830153,0.0,0.0
812,4,-22.09327497806187,-8.604919575914273,2.7922136280352774,1.8206640470578828,0.0,0.0
813,9,-2.484856137785686,-6.65158267971153,1.817893518976681,1.5402729967920885,0.0,0.0
814,3,-0.8282853792618954,-19.659959503379522,2.083564259741732,1.8263312743998366,0.0,0.0
815,10,-0.4577286460655311,-7.076044336887113,1.9068962442739497,1.5220793482482267,0.0,0.0
816,1,-52.104072904693176,-7.076044336887113,3.971714595414646,2.999679101664398,0.0,0.0
817,6,-17.289267548732287,-1.179340722814519,2.322745835120391,1.7312796447908763,0.0,0.0
818,4,-17.263351083110308,-0.29483518070362974,2.3527513782252605,1.541019726259848,0.0,0.0
819,7,-2.466193011872901,-7.395938248745915,1.8137070931626376,1.551084797059586,0.0,0.0
820,5,-0.6111003082249985,-11.682600056615494,1.9582028778991176,1.4922967621448546,0.0,0.0
821,7,-0.08730004403214264,-9.077450993019596,1.7573430216874744,1.5727905303765561,0.0,0.0
822,6,-0.01455000733869044,-10.216866464056382,1.770490257030751,2.0686490188473825,0.0,0.0
823,9,-0.07875228439170123,-6.904946986763738,1.6743208930862552,1.8371472129209987,0.0,0.0
824,5,-10.678696947579645,-1.554923849686125,2.0918720430088467,1.9225187843852551,0.0,0.0
825,4,-2.763163569337292,-13.3455124421131,2.094057096610764,1.719741468800407,0.0,0.0
826,4,-0.690790892334323,-16.421153966744747,2.001114027568863,1.7595528537361187,0.0,0.0
827,2,-26.78309018380727,-8.210576983372373,2.959545133032453,2.357376180284231,0.0,0.0
828,6,-4.4638483639678785,-9.965461754581389,1.9708572755882472,2.1341947074828695,0.0,0.0
829,2,-2.2319241819839393,-30.68500350467508,2.4630283912102953,3.0529444448455276,0.0,0.0
830,7,-0.4430044771541692,-11.70503409289836,1.8294609521604996,2.060225738428559,0.0,0.0
831,4,-0.1107511192885423,-15.72352489083569,1.9349649914562967,1.6502802846460625,0.0,0.0
832,3,-17.422361189996554,-5.241174963611897,2.5399837397508893,1.535159930492802,0.0,0.0
833,2,-34.49082909826427,-2.6205874818059485,3.2546575925576215,1.506379841954487,0.0,0.0
834,4,-21.66270337802043,-0.6551468704514871,2.590761628468019,1.4847947755507507,0.0,0.0
835,1,-21.66270337802043,-52.170398857565885,4.068361381884191,3.998809318337643,0.0,0.0
836,6,-12.164354136923228,-8.695066476260982,2.195349145193132,2.144067973139112,0.0,0.0
837,5,-2.4328708273846456,-12.024661549977292,1.9166695824547983,2.130343155004968,0.0,0.0
838,3,-0.8109569424615485,-21.27322155146147,2.1164896142344376,2.5542421979774494,0.0,0.0
839,1,-51.876310744405295,-21.781502219435993,4.659443169594356,2.5542421979774494,0.0,0.0
840,2,-25.938155372202647,-36.85401064434113,3.8073213382133497,2.3868788134469154,0.0,0.0
841,5,-5.493686854814358,-17.602094456513303,2.344673466944612,2.1593898409323655,0.0,0.0
842,4,-14.300890895728193,-4.427469129483145,2.338531595842687,1.6707485485976297,0.0,0.0
843,4,-16.50224702229945,-1.1068672823707864,2.1416438681925607,1.895286890565579,0.0,0.0
844,2,-8.251123511149725,-26.674255418840954,2.548421687512452,2.1280000456774784,0.0,0.0
845,1,-59.33112675475439,-27.07262362323426,5.106024684533287,2.1280000456774784,0.0,0.0
846,1,-111.2070095568394,-27.07262362323426,7.429833655744582,3.60559979909365,0.0,0.0
847,6,-18.534501592806567,-13.124011008276549,2.7159053627069354,2.272305326966165,0.0,0.0
848,5,-13.928578791080927,-2.6248022016553096,2.030414733381408,1.9320608188094048,0.0,0.0
849,4,-3.4821446977702317,-13.522045904975311,1.9852034367615237,1.698187785537369,0.0,0.0
850,1,-3.4821446977702317,-65.5772820578731,3.4628031901776954,4.254088872724614,0.0,0.0
851,4,-0.8705361744425579,-29.4326654736387,2.3433005509605955,2.273289883344336,0.0,0.0
852,3,-17.315407497137308,-9.8108884912129,2.2674142530450387,2.235363047864284,0.0,0.0
853,4,-4.328851874284327,-15.317747957852498,2.0444533166774317,1.7550325708617336,0.0,0.0
854,1,-4.328851874284327,-67.29115671987182,3.5220530700936035,4.296497542909831,0.0,0.0
855,3,-18.506153961509185,-22.430385573290607,2.698766361974395,2.9097656010527824,0.0,0.0
856,1,-69.55653130290531,-22.430385573290607,5.226743456786704,2.9097656010527824,0.0,0.0
857,8,-15.16329082710481,-2.931963181804747,2.278164042147048,1.7093594524895617,0.0,0.0
858,2,-33.19378673640631,-1.4659815909023735,2.701729912769507,2.3322794796609525,0.0,0.0
859,1,-84.85023476107366,-1.4659815909023735,4.826332749591044,3.8098792330771243,0.0,0.0
860,5,-27.256394964260227,-0.2931963181804747,2.6517799056119347,1.9440556493483623,0.0,0.0
861,2,-39.41899589396327,-0.14659815909023735,3.3472119636077298,1.710827701382267,0.0,0.0
862,4,-22.87855683587724,-13.079869019294497,2.5981244664262193,1.69275969464764,0.0,0.0
863,2,-11.43927841793862,-32.575465154603535,2.776661986629281,1.9885457642884505,0.0,0.0
864,3,-20.81718347099905,-10.858488384867846,2.7405777473121087,1.647915090373598,0.0,0.0
865,3,-6.939061156999684,-21.543209836614484,2.391125669186875,2.8607592700136895,0.0,0.0
866,5,-11.761593202604725,-15.147920220427142,2.1954408711411966,2.1233891255036985,0.0,0.0
867,3,-3.9205310675349083,-22.433639773833647,2.209413377129904,2.0021214882204785,0.0,0.0
868,2,-27.716445368376334,-11.216819886916824,2.7858158448461485,2.478660497526411,0.0,0.0
869,4,-7.0743645269631,-15.559317772810056,2.3193068994967256,2.352377678878625,0.0,0.0
870,9,-0.7860405029959,-7.407974924393773,1.735300520026919,1.5832335239879478,0.0,0.0
871,2,-0.5986097749277922,-29.49486264826768,2.5480447751445525,1.7775558525044024,0.0,0.0
872,8,-6.468614197393832,-3.80908866304327,1.9289487165701382,1.5150942658022006,0.0,0.0
873,2,-30.766904945008065,-1.904544331521635,4.091620536253614,1.4963470096091862,0.0,0.0
874,4,-20.75324337613294,-0.47613608288040876,2.7430067694580513,1.8516865058184684,0.0,0.0
875,3,-24.33715853921876,-0.15871202762680292,2.8858424571097316,1.6022953375502709,0.0,0.0
876,3,-25.687325498100282,-0.05290400920893431,2.9906870019640883,1.5191649481275382,0.0,0.0
877,3,-25.710019495133896,-0.017634669736311438,2.8187693738913935,1.4914548183199605,0.0,0.0
878,2,-39.151152054453746,-0.008817334868155719,3.710818508935756,1.484527285868066,0.0,0.0
879,1,-90.58567282234665,-0.38929093354794153,6.622939030244838,1.484527285868066,0.0,0.0
880,6,-15.097612137057775,-8.764361105670412,2.5814229251236447,1.6357539975560806,0.0,0.0
881,3,-5.175021702614655,-20.2302171294986,2.4805583853861175,1.770151711320769,0.0,0.0
882,1,-56.94662899000283,-20.2302171294986,4.698125383657139,3.2477514647369405,0.0,0.0
883,4,-14.504741658416414,-18.017673090740356,2.8391873732742607,2.6821730376513413,0.0,0.0
884,4,-3.6261854146041035,-17.55889526490681,2.187396596734737,1.928752371376869,0.0,0.0
885,4,-13.821188699967639,-5.048556076712203,2.2926202204269437,1.9044597998678463,0.0,0.0
886,3,-4.607062899989213,-18.761081503430642,2.2418064935584865,2.4541691411836837,0.0,0.0
887,4,-1.34187467130454,-17.444483612039654,2.0380513768057935,2.345355274894086,0.0,0.0
888,6,-8.931662166340422,-2.9074139353399424,2.0303874020442447,1.6222256736624907,0.0,0.0
889,4,-15.045102948467035,-0.7268534838349856,2.2409773509884574,1.5137562334777515,0.0,0.0
890,4,-16.828110825747025,-0.249636528550022,2.3573800065155988,1.4866388734315668,0.0,0.0
891,5,-3.365622165149405,-10.35076161758601,1.9490757547192914,1.9969950063013364,0.0,0.0
892,2,-1.6828110825747025,-32.051756400454046,2.4521376307758174,3.4766659058057092,0.0,0.0
893,3,-0.5609370275249008,-27.695824665471047,2.2949789636747777,2.980676359275865,0.0,0.0
894,1,-52.24927288991412,-27.695824665471047,4.394427840518658,4.458276112692037,0.0,0.0
895,4,-26.09859268703712,-6.923956166367762,2.764286885756766,2.592168781589181,0.0,0.0
896,6,-4.422701585469498,-9.868640073991148,2.011250372005611,1.8288800846664628,0.0,0.0
897,4,-13.884973768672179,-2.467160018497787,2.2416015640869014,1.5654198362287446,0.0,0.0
898,2,-32.923287869894054,-1.3428835657506992,3.2756769347690073,1.521509794822458,0.0,0.0
899,8,-10.570081000169658,-0.1678604457188374,2.031259037257887,1.4830885085919576,0.0,0.0
900,2,-31.152141742734745,-0.0839302228594187,3.089192030793031,1.4803441310040646,0.0,0.0
901,6,-13.952867640037093,-0.013988370476569784,2.298008300414952,1.4780571496808206,0.0,0.0
902,6,-10.974144549516202,-0.0023313950794282973,2.0627242449340053,1.4776759861269466,0.0,0.0
903,3,-3.7824886921062304,-17.57818616956546,2.2896150106616697,1.6997543254171188,0.0,0.0
904,3,-18.603477382585552,-5.859395389855153,2.5275337802156836,2.044184528555211,0.0,0.0
905,2,-9.301738691292776,-28.818336042297748,2.741366643524014,3.0767722672611586,0.0,0.0
906,1,-61.298160676525846,-28.818336042297748,5.147479323980004,4.554372020677331,0.0,0.0
907,7,-8.75688009664655,-11.566314964256735,2.2129539425561724,2.308389717633802,0.0,0.0
908,2,-30.197402554985842,-5.804130182354543,3.211014343390728,1.892994735524987,0.0,0.0
909,8,-3.893762665411865,-7.101206670269774,1.8789765463400128,1.8399144928322517,0.0,0.0
910,5,-0.778752533082373,-11.684149437847328,1.8533950626841744,2.0624941449687664,0.0,0.0
911,5,-0.1557505066164746,-12.73375310288832,1.8482787659530069,2.129108178353341,0.0,0.0
912,2,-0.0778752533082373,-32.29756077648602,2.401739136392675,3.0898358355069395,0.0,0.0
913,3,-0.025958417769412434,-27.995377253652038,2.2781794655470633,2.9206324702661863,0.0,0.0
914,4,-12.885018988460184,-6.998844313413009,2.1469935843338765,2.2077578709827184,0.0,0.0
915,10,-6.503722985452564,-5.912358001552996,1.7615730185258787,1.841575204049819,0.0,0.0
916,4,-1.625930746363141,-14.302797653420871,1.9179930080476415,2.2128127238621227,0.0,0.0
917,4,-13.206314468799183,-4.086770910446726,1.9856462828902124,2.234493433412205,0.0,0.0
918,2,-6.603157234399592,-27.944500962904282,2.470422894861278,3.1585704386009095,0.0,0.0
919,7,-0.9433081763427988,-11.389326009965558,1.8305173098249257,2.0943228204120055,0.0,0.0
920,1,-0.9804462275937778,-62.84246965575163,3.345255114492076,2.0943228204120055,0.0,0.0
921,6,-0.5459787247494168,-19.161150637878606,2.3013261331174086,1.7244169281242898,0.0,0.0
922,2,-26.844144371949156,-9.580575318939303,3.4593886067930066,2.339808217478317,0.0,0.0
923,5,-15.664599441736328,-1.9161150637878606,2.2385478750795786,1.9455613969118353,0.0,0.0
924,8,-8.475194486157834,-0.2687604249165889,1.8675511125823967,1.7500409699732575,0.0,0.0
925,1,-60.45386355629548,-0.2687604249165889,4.205278518854438,3.2276407233894293,0.0,0.0
926,7,-16.061113555263493,-0.13778596230107817,2.1843943529872223,2.0380829012133703,0.0,0.0
927,3,-5.485031844885396,-17.054059353939543,2.321394867644029,1.6644274693485712,0.0,0.0
928,3,-1.8283439482951318,-22.951343573093897,2.251398042630848,1.7563629517480195,0.0,0.0
929,3,-0.609447982765044,-24.85479479749424,2.2280657676264544,2.43312448016901,0.0,0.0
930,5,-0.1218895965530088,-15.179089582325242,1.9232129069414625,2.1723552722763673,0.0,0.0
931,9,-0.013543288505889865,-7.452704926573418,1.6912900764096674,1.6302500518555856,0.0,0.0
932,7,-0.0019347555008414094,-8.440280198697472,1.719212621474696,1.5702223388803984,0.0,0.0
933,8,-6.468259724341105,-1.1155465412384442,1.7667732604721307,1.7343890621774818,0.0,0.0
934,3,-2.1560865747803684,-17.482628533138932,2.0665241735735487,2.424574230600437,0.0,0.0
935,2,-1.0780432873901842,-34.51210604635874,2.510861840202946,3.222803695155656,0.0,0.0
936,1,-1.0780432873901842,-86.55174242762443,3.988461593619118,5.830135853854969,0.0,0.0
937,2,-26.40124088258284,-43.275871213812216,3.99297963847133,3.6538678036355705,0.0,0.0
938,4,-6.60031022064571,-23.86869321303358,2.475844663034004,2.227970812324177,0.0,0.0
939,2,-3.300155110322855,-38.313756043526176,2.715522084933174,3.3188952198629122,0.0,0.0
940,4,-0.8250387775807138,-22.516864207497996,2.156480274649465,2.5824172719567713,0.0,0.0
941,1,-0.8250387775807138,-73.58137482248752,3.634080028065637,2.5824172719567713,0.0,0.0
942,2,-26.356243988294402,-36.79068741124376,3.8761739132083535,2.0300085126864715,0.0,0.0
943,5,-15.495787213052438,-7.519500165627143,2.2657198985969584,1.9242827976426617,0.0,0.0
944,3,-22.417707667079117,-2.5065000552090475,2.435143091743807,2.1190273526303924,0.0,0.0
945,6,-3.736284611179853,-8.923135124131562,1.883456935373473,1.5845043532852088,0.0,0.0
946,5,-11.136404996038873,-12.216995295346532,2.0957851535504757,1.674501164003256,0.0,0.0
947,5,-12.524826070328423,-2.443399059069306,1.9778000015774002,1.8124999862168232,0.0,0.0
948,7,-1.7892608671897747,-7.7109486033620005,1.7601426107843718,1.5822364942137142,0.0,0.0
949,3,-18.23849883653922,-3.494895974426413,2.4593942648678038,2.3881771608097084,0.0,0.0
950,5,-3.647699767307844,-10.93344555497457,1.9694786063897325,2.1708001172515066,0.0,0.0
951,8,-6.862442363729886,-7.824104552181549,1.752875097011485,1.8852098642529307,0.0,0.0
952,2,-3.431221181864943,-30.2561218407468,2.354037301921914,2.0921193259877087,0.0,0.0
953,6,-9.075432935826518,-5.0426869734578,1.8699393037364906,1.8262863077474565,0.0,0.0
954,8,-7.573988589980378,-0.630335871682225,1.8498342952391085,1.5211855727075823,0.0,0.0
955,2,-29.409044164625513,-0.3151679358411125,2.5150886969728328,2.2381925397699627,0.0,0.0
956,3,-27.18374376742015,-0.3062601025404516,2.618469495510713,2.42486805726624,0.0,0.0
957,6,-13.06421097515741,-8.61853007862691,1.942389376291066,2.0556186925841575,0.0,0.0
958,5,-12.892684283723597,-1.7904497549230765,1.9447262163877912,1.8887234919330034,0.0,0.0
959,4,-16.320380345998096,-0.4476124387307691,2.3655946053360846,1.5803806880453797,0.0,0.0
960,7,-2.358000147249281,-7.38008948456927,1.8155418398927554,1.8569376583323496,0.0,0.0
961,6,-0.4437878287516221,-10.313977209438548,1.8309778642750398,1.8966881092225794,0.0,0.0
962,2,-0.22189391437581105,-31.192052617301048,2.3930886855536917,2.034175541674336,0.0,0.0
963,2,-26.958036595075267,-15.596026308650524,3.5467804710722866,2.4946875242533397,0.0,0.0
964,5,-15.691582112119528,-3.125392344438745,2.2662675650124218,1.9796307996211595,0.0,0.0
965,2,-33.940885128170294,-1.5626961722193724,3.040776626840454,2.4674151532267516,0.0,0.0
966,4,-8.485221282042573,-13.189994263099631,2.2377939101262854,1.767333320140665,0.0,0.0
967,7,-8.591705885331006,-1.8842848947285187,1.9638878808001163,1.5189902629482421,0.0,0.0
968,3,-20.565470852899427,-0.6280949649095062,2.7537319263542486,1.491396589926862,0.0,0.0
969,6,-12.078342314217588,-0.10468249415158437,2.137866595073043,1.4798992261679533,0.0,0.0
970,4,-3.019585578554397,-13.029675508237384,2.0120664021844323,1.6738145189237463,0.0,0.0
971,6,-0.5817885040554591,-10.991947424823138,1.8772062742617737,2.0483600945156835,0.0,0.0
972,8,-6.4668884132385065,-1.3739934281028923,1.7287971411051875,1.7336447652306322,0.0,0.0
973,4,-2.1509794390276062,-13.436380840498641,2.205833956551458,2.286704431770127,0.0,0.0
974,4,-0.5377448597569016,-16.312755137927446,2.0290582425540364,1.8585577331764334,0.0,0.0
975,5,-10.444098319495676,-3.262551027585489,1.9881782206850986,1.8493113000514583,0.0,0.0
976,5,-13.424118011967105,-0.6525102055170978,2.6574344470865627,1.5519420627432292,0.0,0.0
977,2,-6.712059005983552,-26.274258925810663,2.806316976959453,1.8788821695954847,0.0,0.0
978,6,-9.750244765221728,-4.379043154301777,2.144416484863633,1.544480156112724,0.0,0.0
979,2,-4.875122382610864,-27.78113444004629,2.5498079958479885,2.7733684931488245,0.0,0.0
980,3,-1.6250407942036214,-26.45508782500836,2.327535752032168,2.064766679262773,0.0,0.0
981,6,-8.81392063159131,-4.40918130416806,1.904160346539095,1.8217275332933005,0.0,0.0
982,8,-7.577507339081318,-0.6430584293134896,1.8654210077748736,1.5206157259008128,0.0,0.0
983,5,-1.5155014678162637,-10.520639505917742,1.8506839549711465,2.024453633617405,0.0,0.0
984,3,-0.5051671559387546,-20.687209636563285,2.094494405073221,2.530328031468429,0.0,0.0
985,6,-0.08419452598979243,-11.979238272091843,1.8266821542617084,2.074971174168678,0.0,0.0
986,5,-0.09302677237990585,-13.103141918729914,1.9191240514504606,1.8672876228248885,0.0,0.0
987,4,-0.042118400204844086,-16.319796311391862,1.957380766278787,2.2538445228859696,0.0,0.0
988,8,-6.537458303712369,-2.0399745389239827,1.8424364312290558,1.759330318776918,0.0,0.0
989,3,-19.189797250709464,-0.6799915129746609,2.0917452304925237,2.064043193008478,0.0,0.0
990,4,-17.86741671048128,-0.16999787824366522,2.2489143947812047,1.9936105516682914,0.0,0.0
991,3,-23.607216819101293,-0.05666595941455507,2.7889831114730637,1.6496033528335452,0.0,0.0
992,7,-3.3724595455858988,-7.3727088689636435,1.876025912198038,1.5729399252070924,0.0,0.0
993,1,-55.24526239769739,-7.3727088689636435,4.127104224855849,3.050539678623264,0.0,0.0
994,1,-55.24526239769739,-58.931046935747844,5.6047039782720205,5.571973725967173,0.0,0.0
995,2,-53.58278346091489,-29.465523467873922,4.566287934219485,4.263586616399758,0.0,0.0
996,7,-15.184487349496205,-4.20936049541056,2.3591762593021537,1.8755978766995411,0.0,0.0
997,5,-3.036897469899241,-11.143240821354947,1.9494350052766023,1.6369955401131644,0.0,0.0
998,1,-54.10953890076884,-11.705876753694403,4.499676189562368,1.6369955401131644,0.0,0.0
999,4,-26.37889002717218,-3.1282175269968606,2.876436540831702,1.51744870009042,0.0,0.0
1000,10,-7.759421038074214,-0.40664573707463525,1.7785857119457653,1.7011995631324186,0.0,0.0
