episode,steps,reward_0,reward_1,loss_0,loss_1,collisions_0,collisions_1
252,5,-3.12598327495467,-10.5923117398053,0.5073353763597,0.358451469392781,37,37
253,5,-10.9172476840638,-2.79115534955254,0.499116913106706,0.585791854385618,37,37
254,3,-20.7550427372246,-0.933652148226864,0.627810108896088,0.367021850575423,37,37
255,3,-7.20082851854117,-17.3035618794767,0.584733605819898,0.598089773168699,37,37
256,8,-7.21852784495832,-8.61759664593544,0.343732564802763,0.427807967894649,37,37
257,3,-19.279076229293,-2.66629860100493,0.473909423523233,0.217134138790572,37,37
258,1,-19.4830228272355,-53.5295104905402,0.913556435835015,0.217134138790572,37,37
259,7,-2.96867899046925,-14.8301307904507,0.465983051897459,0.223267273388853,37,37
260,2,-26.5776531385127,-7.32175175194727,0.530735614556478,0.198213874839458,37,37
261,3,-9.06519699432628,-19.5964019757886,0.536432797369236,0.423495673202067,37,37
262,5,-1.96527624961915,-14.1394162338962,0.427632425408451,0.357446062882957,37,37
263,3,-17.6666215896669,-4.36827590483824,0.585089629160262,0.138264530401509,37,37
264,6,-11.6133449942638,-0.39247125482041,0.501665918663452,0.09162033955103,37,37
265,5,-2.38070734225762,-10.6401793900179,0.368404087914953,0.42511032471432,37,37
266,3,-17.7127824794932,-3.42817959528919,0.509850939010638,0.214639429758652,37,37
267,1,-17.8809009993198,-55.0046139189634,0.829057907956625,1.44213534449747,37,37
268,6,-11.5367434738893,-8.9441756791579,0.495779041631235,0.335415237990505,37,37
269,6,-10.3447687272179,-1.40205113162331,0.366654593880037,0.211999075975369,37,37
270,3,-20.3430358253399,-0.239237460940528,0.494546048650286,0.136314488291743,37,37
271,4,-5.25872172808139,-12.8198476846168,0.458188581199922,0.294052686967039,37,37
272,3,-2.07915622753138,-21.1298564942926,0.550712506021152,0.546175724786195,37,37
273,5,-0.687287132076554,-14.1560684330278,0.496757785055088,0.177254459363973,37,37
274,9,-0.176380176690069,-7.26306743734488,0.340514163486192,0.341702702994227,37,37
275,11,-0.084727492621344,-5.45004787132745,0.302626253423711,0.327437902365649,37,37
276,4,-0.239972528725226,-14.9030059947363,0.419755881428736,0.939733309251263,37,37
277,4,-0.294148918343857,-16.2477577887922,0.474588965015293,0.311502432216066,37,37
278,7,-0.265415432527449,-10.1962914736549,0.41458443007219,0.71940820934948,37,37
279,2,-0.33264805221525,-30.7218394035754,0.576393192910862,0.685034593545616,37,37
280,7,-7.4296019851062,-4.14961050857817,0.446680436773908,0.189305457164961,37,37
281,2,-4.05211847059217,-28.3288626592209,0.683959659791905,0.575686263540443,37,37
282,4,-1.39476468859039,-19.6018292685704,0.596357701548023,0.466977345687151,37,37
283,3,-0.696694753012407,-23.7414555389129,0.573855943644329,0.382373081899603,37,37
284,4,-0.510621848291265,-18.4714652989595,0.547037102222665,0.437721525831629,37,37
285,7,-0.207376008853589,-9.85427258131813,0.386177139060388,0.250607085572724,37,37
286,4,-12.9149149669945,-2.77714842705082,0.539647298381112,0.310410895338284,37,37
287,4,-3.43581107500253,-13.5621115268301,0.473362426266365,0.54834291041862,37,37
288,6,-9.1420733071621,-2.02424712647666,0.433587101197519,0.209979053894546,37,37
289,2,-4.73859047341512,-26.8504740620939,0.56421139455651,0.557089429010895,37,37
290,5,-11.1184916783695,-5.19932122873234,0.435157667311541,0.262959690515978,37,37
291,4,-15.602097190179,-1.07758867184574,0.528886037163709,0.104437168785887,37,37
292,3,-5.29407074998836,-17.6048893157775,0.458510769889153,0.632002190946399,37,37
293,3,-1.95426574647086,-22.845733963262,0.50235988412633,0.448092290096555,37,37
294,4,-13.1883673983286,-5.51163252910466,0.461228763381329,0.247860903163047,37,37
295,6,-2.33569124267253,-9.28127631926704,0.38001349049131,0.373789744871195,37,37
296,8,-6.64757254812147,-1.05454839712097,0.339544391828781,0.203692729042704,37,37
297,7,-8.27081489873824,0.027654763703609,0.380037308036637,0.148653905150702,37,37
298,1,-58.3135754007314,0.070415265696724,0.638215263132021,0.364071358252971,37,37
299,3,-36.3821199533863,0.301066575041442,0.588282961038886,0.219306839603335,37,37
300,3,-12.3899908671013,-17.1603419629465,0.589459461583041,0.47749561094293,37,37
301,4,-15.6597219994535,-4.44151862467144,0.414903339743207,0.538345511017989,37,37
302,8,-8.36915024577888,-0.393504832236732,0.369684826765738,0.223430102327888,37,37
303,6,-9.80294392029718,0.009168073961242,0.336146392987421,0.237018392913749,37,37
304,4,-2.60597793482717,-12.8187858617344,0.396174949736631,0.517031029300307,37,37
305,7,-0.526082715557361,-8.97298627761325,0.368962460671164,0.384254712025879,37,37
306,6,-8.56549526209225,-1.35101623676952,0.370906213800609,0.228973446193701,37,37
307,5,-11.8393671636975,-0.143935136074832,0.379956269321546,0.178161521647246,37,37
308,4,-3.2078684733437,-13.5134352061752,0.472491961295999,0.626020637996682,37,37
309,2,-1.85776455853872,-33.402214445185,0.641276773817823,0.906286302432995,37,37
310,4,-0.65872350974543,-20.9169792578262,0.491443956585005,0.624121985268763,37,37
311,3,-17.0318295049518,-6.82673808423877,0.473802327487232,0.372440002011857,37,37
312,1,-17.3140125450512,-58.1744070768781,0.850208563624312,1.4716488595517,37,37
313,2,-33.8235545672176,-28.920655243747,0.771936115579963,0.798257761667056,37,37
314,2,-42.0322951997943,-14.339809705688,0.681755434504628,0.574398341362668,37,37
315,2,-21.42168297708,-33.272346353925,0.779167160202349,1.16047313440589,37,37
316,4,-5.67708631577159,-20.7596098250635,0.61449826559432,0.336405596595816,37,37
317,1,-5.75678017214032,-71.6943753911597,0.929892536332282,0.336405596595816,37,37
318,4,-1.49994127843868,-30.8122071375199,0.503075832514419,0.389906489485388,37,37
319,5,-0.508324611415045,-16.15601719667,0.440578096541771,0.411519997102012,37,37
320,7,-0.19675193721571,-9.57795282535447,0.359520304272727,0.396624167173764,37,37
321,1,-50.2896992918271,-9.48500547074309,0.688168073253336,0.396624167173764,37,37
322,2,-50.4643308083395,-4.4230215729456,0.739936621965739,0.274683506500004,37,37
323,2,-50.3237707697902,-2.11990542085238,0.666875558965934,0.224793428428032,37,37
324,3,-16.9029979180458,-17.8495435529266,0.535343603089757,0.398639635848736,37,37
325,5,-13.5995179826025,-3.35099031159201,0.453611838548697,0.207352646107179,37,37
326,4,-3.69783642340656,-13.2937234229977,0.519649090680293,0.101202261221663,37,37
327,8,61.9951644252004,-70.553738409175,0.321634456006965,62.8662259667315,38,38
328,3,3.70469820564309,-23.2242228669679,0.490584894448123,21.0450921285993,38,38
329,8,-5.92658977407596,-2.76335080858965,0.368029836667966,2.79766619115551,38,38
330,6,-1.19399102390142,-8.81463176361274,0.398733192204947,0.77982862292153,38,38
331,7,-0.292391618016631,-8.89964543754172,0.358531544472482,0.479324729970896,38,38
332,4,-12.6291423092452,-2.35382680372738,0.354030384746518,0.513144125463072,38,38
333,2,-6.54227905956754,-26.7302150985251,0.525661945695815,0.934691636274694,38,38
334,1,-6.65442699105756,-78.5269613211424,0.816358603328829,2.21908543686214,38,38
335,7,-1.02705575891229,-18.5928516864732,0.393568458202548,0.603221034413365,38,38
336,2,-25.7046707418256,-9.10528298086717,0.529547139660849,0.443230565396823,38,38
337,9,-8.50310312909059,-0.920225062319714,0.342939282388935,0.215686570319713,38,38
338,1,-58.8737404623986,-0.549587729011683,0.765051787386624,0.26716174200937,38,38
339,6,-18.3183316145101,-0.844573744878864,0.457482882044123,0.53799600720857,38,38
340,3,-23.078273113601,-0.021357556591818,0.57137618368012,0.236815620379162,38,38
341,8,-9.22718054236328,0.089726708589179,0.354739815494744,0.220523341918968,38,38
342,2,-29.8706596553361,0.301932738449014,0.584324117152291,0.142296289025361,38,38
343,4,-7.64607145552686,-12.7436916766367,0.470231760563759,0.480986092410707,38,38
344,4,-14.673404729665,-4.26462728366352,0.485742341654551,0.951901261047101,38,38
345,2,-32.5211527833665,-1.94786322329781,0.601432127733096,0.532210961710805,38,38
346,9,-3.69736339793322,-5.86932573597789,0.346870570960342,0.287701973578726,38,38
347,4,-1.15589677420105,-14.2496590443119,0.454842229066508,0.36861403536433,38,38
348,1,-51.4744351161736,-14.3224530651523,0.849132295268184,0.83569812240641,38,38
349,2,-25.8416373010693,-33.2348324907493,0.730005608859729,0.96815512698804,38,38
350,1,-26.1091710792757,-84.9568990576729,1.09826519679375,2.18942217895533,38,38
351,3,-25.6105546910485,-28.078135354601,0.74619042955924,0.790511620866737,38,38
352,1,-25.744351460393,-79.6611625215106,1.04826354010873,2.03029259585141,38,38
353,9,-2.95826795754503,-14.5116656266398,0.404060217165098,0.462572992717065,38,38
354,1,-53.3327440018338,-14.137189582351,0.827723165366167,0.511759896629361,38,38
355,3,-17.9265196626033,-21.5634868573023,0.584966350318074,0.664068923924484,38,38
356,3,-22.7890733949653,-7.04092877833652,0.505466012702185,0.384933363140059,38,38
357,3,-7.81026849327875,-19.5207534905605,0.509606553135584,0.677734115601684,38,38
358,1,-8.16695024738931,-70.7824730729151,0.922643202255579,1.78833957972297,38,38
359,4,-14.6931395505462,-17.5442162795299,0.552842843357699,0.558939845433317,38,38
360,8,-1.90527379633895,-8.54376943877409,0.33942785651514,0.410814953027026,38,38
361,2,-26.2450959115134,-3.9794257060431,0.552534294140429,0.29576882905243,38,38
362,9,-8.63745130045795,-0.305786851842973,0.384946646278437,0.164454238271174,38,38
363,7,-8.44676191701595,-7.27696065188896,0.326228091526778,0.377002911293934,38,38
364,2,-4.44835185763603,-29.4480227851898,0.510424157378339,0.915808998240192,38,38
365,6,-9.32976180106416,-4.65296730607348,0.448961914442838,0.261489563128324,38,38
366,7,-1.49960727964148,-7.83218952742843,0.38968069456407,0.206993758475662,38,38
367,4,-0.551357401680738,-14.6975185022115,0.434160088729309,0.311068010883674,38,38
368,2,-0.573631448254703,-34.3790333345124,0.651294308398183,1.02517775138814,38,38
369,3,-0.322765778590358,-28.6585299401462,0.531787918749339,0.728398444847848,38,38
370,1,-0.469364402877759,-79.8279547345304,0.914086957405975,0.728398444847848,38,38
371,7,-7.31693828829214,-11.334645906288,0.423884246645621,0.256656740632107,38,38
372,7,-1.21898788717683,-8.88091653653391,0.389934874555601,0.278245240006777,38,38
373,4,-0.51439900881033,-14.9827685814744,0.436795259288778,0.50040429361026,38,38
374,8,-6.488566101456,-1.69857984732958,0.378299544181218,0.211984448116695,38,38
375,3,-2.36258799488089,-17.7075058314993,0.481969122900263,0.424985398137483,38,38
376,1,-2.73059368195824,-68.8214052992601,0.900621920516448,1.50633494234127,38,38
377,5,-10.8477548492491,-13.4626449469946,0.583370465159099,0.355736873792812,38,38
378,9,-6.93831474287034,-1.31839634560118,0.394717123334214,0.165782474187602,38,38
379,4,-1.89507806709665,-12.934833404765,0.413502119904121,0.453435714704514,38,38
380,6,-0.421963794403781,-10.6232405364424,0.356919405341979,0.434748629549862,38,38
381,8,-0.130078060827944,-7.63212431638659,0.317551117268386,0.381499019625654,38,38
382,6,-8.58371489579314,-1.04331883374261,0.403236537927603,0.185192635998663,38,38
383,2,220.685498034026,-250.499014898793,250.204287847444,0.202790735611641,39,39
384,7,31.4693816323155,-43.1955988184545,36.0103265041366,0.347289355916441,39,39
385,10,2.91234054195717,-9.2936755556684,3.95349878761644,0.286529817988531,39,39
386,9,0.092694667023207,-6.52292809362745,0.797074717577327,0.177676651248876,39,39
387,10,-0.152532716192489,-5.7300360974085,0.400825352549224,0.246690240149707,39,39
388,4,-12.9147344404199,-14.4357831623971,0.524930635427793,0.621546720917684,39,39
389,1,-63.1076809256589,-14.2428366771581,0.953577535036039,0.621546720917684,39,39
390,4,-28.4493185510666,-3.41174896088603,0.572584903491856,0.281691887966452,39,39
391,2,-14.6436386081071,-26.8332736202783,0.731020581774666,0.682339326764128,39,39
392,1,-14.7914137564169,-77.752033879704,1.11449614445371,0.682339326764128,39,39
393,8,-1.90506179570324,-16.1124807657008,0.405293425699933,0.320688076588225,39,39
394,2,-26.1973684122124,-7.81140286848959,0.601418400564759,0.196428004463461,39,39
395,2,-13.3039696423383,-29.8803747543481,0.673416794170275,0.560107498654779,39,39
396,5,-2.76268978080982,-16.2336112134814,0.427157099217145,0.375610843010414,39,39
397,5,-0.7061538328112,-13.2989790897406,0.406465815564482,0.195400604800053,39,39
398,4,-12.8874653822605,-3.11381784837743,0.457729569461193,0.135111239120064,39,39
399,8,-7.91133342872731,-0.345750074212234,0.317843105805276,0.227115558567889,39,39
400,1,-8.05657894897648,-51.4259739150181,0.698789040423681,0.227115558567889,39,39
401,9,-1.05096455156346,-11.2870255464578,0.395995669482051,0.208101659054767,39,39
402,7,-0.390545129785092,-8.96137309599366,0.412215726837474,0.393190512922793,39,39
403,6,-0.298105470611565,-9.96571345350146,0.431708614198574,0.31638777140727,39,39
404,3,-0.259700689689677,-20.3795422275454,0.475829906946967,0.36887485785084,39,39
405,4,-0.281640524259368,-17.6309941525272,0.478681386132199,0.17630216842891,39,39
406,3,-17.0043850248242,-5.63315986743804,0.518382055790206,0.17375079981808,39,39
407,9,-2.12351747963497,-6.14058163746099,0.410263003777552,0.261960277868231,39,39
408,5,-0.495975479976843,-11.3613524415072,0.352726027503887,0.456301596337,39,39
409,4,-0.330645924617132,-15.6342655742498,0.426643395232219,0.545980614779849,39,39
410,6,-8.50860428569285,-2.72131352691472,0.367435708753839,0.430046788790676,39,39
411,4,-14.8124779773831,-0.495001475768744,0.433618784646505,0.205019545103471,39,39
412,2,-7.53903037991458,-25.9369691532457,0.540915192996991,0.483940065189286,39,39
413,4,-14.6722553306307,-6.19674455265936,0.515799649340347,0.214058131736345,39,39
414,3,-5.03060455254671,-19.162083947421,0.476502784349353,0.642147882689045,39,39
415,3,-1.89845197032491,-23.4840273672686,0.503671619609488,0.74662406459403,39,39
416,2,-1.09584478056729,-37.578710298246,0.559653946815129,1.09211246945473,39,39
417,2,-0.811621979119605,-44.5468868482824,0.645791514904306,1.21247406985298,39,39
418,2,-0.535846504284993,-48.4054605292136,0.645320381770475,1.11128144798176,39,39
419,7,-7.35220009322742,-6.78227234012952,0.395431061663087,0.329203478506562,39,39
420,3,-19.4745908200116,-2.17358377911665,0.581862241436996,0.192370680663923,39,39
421,4,-17.6285265281666,-0.28351712161544,0.529433454478667,0.113256637529368,39,39
422,2,-9.16217253942702,-25.7587776525342,0.673568446910049,0.724770276048629,39,39
423,8,-1.24778172084481,-9.54874340782282,0.370638203797835,0.415993589453047,39,39
424,2,-25.8260417408322,-30.6889595597027,0.555751182934371,0.718517216746659,39,39
425,2,-13.3944327707082,-40.401423427914,0.753672404037321,0.85726605949816,39,39
426,4,-16.2188109725844,-9.86712371489474,0.635568729260372,0.232339259625937,39,39
427,5,-3.3335458281814,-12.2375156125828,0.412789831573872,0.315556155312385,39,39
428,6,-9.08816625856118,-1.84034398156618,0.405434993558459,0.189987426983927,39,39
429,1,-9.13202175767173,-52.8145571159361,0.684990907038243,0.189987426983927,39,39
430,5,-1.89548061190469,-20.7956525002939,0.406885208078707,0.45044651249815,39,39
431,4,-0.620754762969258,-18.691598935381,0.410610114738605,0.865700980691023,39,39
432,4,-12.9624661149865,-4.42167839547451,0.493426685498232,0.299921977742183,39,39
433,5,-12.7100751924458,-0.766753709646364,0.399464732524002,0.196041738650408,39,39
434,5,-2.84844727243911,-10.1913071954823,0.468075778769068,0.357508267313572,39,39
435,7,206.706451130089,-223.125219697042,71.675514604326,143.297224654207,42,42
436,2,78.2395653736319,-111.448949657108,36.1491190711758,71.728463697519,42,42
437,5,5.36436414583185,-22.0062410025271,7.60877271530715,14.4410927116813,42,42
438,8,-5.64737592360922,-9.17416212186464,1.22184642338144,2.15147021442459,42,42
439,5,-1.34202326429244,-12.1138942360625,0.598243708127004,0.71945288821577,42,42
440,3,-17.4061951025826,-3.74577739753566,0.610281863399336,0.279930770820685,42,42
441,11,84.7250630693543,-95.8819187246484,45.7296253963375,45.7900421282688,44,44
442,6,14.002880725943,-24.5323541553035,7.91522930289829,8.01401032337986,44,44
443,11,1.13547383959385,-6.76262947050225,1.02743665655049,0.904590586774921,44,44
444,7,-7.1407822308867,-0.845054455777647,0.463624104535711,0.28593902945338,44,44
445,4,-1.98343971813513,-12.8478390553391,0.465151215112375,0.234278199460298,44,44
446,2,-1.18402454926128,-32.1480905684079,0.563739840499565,0.898078842683958,44,44
447,1,-1.54504278169566,-83.2796051771484,0.97867071335493,1.98451161327948,44,44
448,2,-1.02705201834765,-67.6512086335054,0.894521768822037,1.45731607895541,44,44
449,2,-0.838968337490577,-59.2373922364548,0.8442698585953,1.32696087996966,44,44
450,3,-0.645506175395641,-36.5435951054569,0.736806281282531,0.575430302403146,44,44
451,3,-17.2261078964795,-11.8369258638047,0.687755273961425,0.211123971530954,44,44
452,5,-3.61973512626677,-12.397715119853,0.470163909126004,0.15318401879519,44,44
453,2,-26.9691804365081,-6.03954468655174,0.551301686122261,0.233498867582116,44,44
454,1,-77.0198018247328,-5.98892329832705,0.837623488716183,0.233498867582116,44,44
455,2,-63.7967213134496,-3.4790905519935,0.798179677099826,0.620021617406172,44,44
456,2,-32.2263103118662,-27.1704285570202,0.798257884878138,0.914303824512806,44,44
457,2,-16.1977050061126,-39.6522380177714,0.691467072157256,1.00240140810694,44,44
458,4,-4.3962210583584,-23.5793585466099,0.606850770309274,0.847234449100308,44,44
459,3,-1.64160446401609,-24.6949631270916,0.524664381156285,0.77330255230824,44,44
460,5,-0.567024644751029,-15.1175074519998,0.473492634555141,0.403294821036974,44,44
461,6,-0.308669987217325,-10.8281361487064,0.43160970803899,0.182036955573309,44,44
462,4,-0.240937569583303,-15.3072260422489,0.425337064635692,0.463135881591596,44,44
463,2,-25.4113254047192,-7.60146202032043,0.6421702194871,0.252362800852922,44,44
464,3,-25.3408083173573,-2.3301208243226,0.572102574842038,0.159900114723359,44,44
465,5,-5.291438909152,-10.4429001102714,0.474493412469948,0.121635591891814,44,44
466,2,-27.8252795880787,-5.04188992163297,0.592515171136889,0.118675920160495,44,44
467,4,-19.6505248484817,-2.31930337981502,0.494791131680042,0.656101115146792,44,44
468,3,-23.310814289718,-0.679128453047619,0.456900885954336,0.338131402096121,44,44
469,2,-11.8273790836308,-25.7150313427916,0.548576750864899,0.833146059939899,44,44
470,8,-7.93855497950126,-3.00452109191266,0.410650906760359,0.236089476347334,44,44
471,1,-8.0275005415584,-54.3651184836003,0.689940852991719,1.45161759004618,44,44
472,8,-1.10502156451631,-13.1013592664901,0.376415028082163,0.370979299836699,44,44
473,2,-0.64377600771861,-33.0791534889075,0.484903612565047,0.793571471096131,44,44
474,5,-10.3984431175057,-6.34614278181957,0.46822843411955,0.260274089863831,44,44
475,5,-12.275159246939,-1.07375793292604,0.43783941634187,0.153637841179003,44,44
476,6,-2.24076740730262,-8.89876497742896,0.415226702559353,0.290873680926863,44,44
477,1,-2.42035702787224,-59.7760551777134,0.830516737498202,0.290873680926863,44,44
478,4,-0.711605171074908,-27.5994251555526,0.496057640603817,0.516558237585249,44,44
479,9,-5.81820439672584,-2.93327505577588,0.388171231844443,0.180678541083841,44,44
480,3,-2.23093357295593,-18.1405902062802,0.509990080670466,0.610267763925966,44,44
481,2,-26.3138148263825,-8.87194706323555,0.590826913331458,0.44261771505467,44,44
482,6,-4.53640034658154,-9.99558294589704,0.416480536374028,0.334944546534529,44,44
483,3,-18.4870028663691,-3.02365823112375,0.529308230713215,0.193926816591449,44,44
484,2,-34.5248266643221,-1.23050388442437,0.642123872098708,0.193107933900321,44,44
485,9,-3.93431602443856,-5.82453558060385,0.356737777663166,0.345309424101291,44,44
486,9,-0.702267259246446,-6.15447572063025,0.408061911996856,0.272786582577574,44,44
487,9,-0.203588656593128,-6.30208233964508,0.347546670280802,0.239418924402098,44,44
488,4,-12.8069164034687,-1.41806231475487,0.468751816403664,0.126775537021235,44,44
489,7,-2.05450394328084,-7.32286382750278,0.42406987161235,0.168232570807347,44,44
490,6,-0.623137268299389,-9.6413163740366,0.459748595191853,0.257892527142547,44,44
491,7,-7.33937521388347,-1.26983244930738,0.359000410789785,0.188993880603577,44,44
492,2,-28.8285311668989,-0.476072664696558,0.521160476169397,0.159463443934542,44,44
493,3,-26.4555831632118,0.020715219346709,0.49968766824411,0.199715883253597,44,44
494,7,-11.2450109237657,0.325744074642076,0.480640820978725,0.081331463477643,44,44
495,5,-12.5278210661746,0.343967696349838,0.486602099384731,0.080781263589245,44,44
496,3,-4.42626863957894,-16.6925665038328,0.521745151091028,0.490058840599569,44,44
497,5,-11.0834311963766,-3.14033583230574,0.440100388152303,0.235585657593197,44,44
498,1,-11.1767890652698,-54.0780872891324,0.769158671414717,0.235585657593197,44,44
499,2,-5.92434026595451,-53.5704915446677,0.787646614095107,1.27778961457479,44,44
500,5,-1.31384289064605,-20.7875878724381,0.465024934334284,0.386938614101227,44,44
