episode,steps,reward_0,reward_1,loss_0,loss_1,collisions_0,collisions_1
501,6,-0.40845209539276,-11.983500214085,0.416732953483193,0.302856247855812,44,44
502,4,-0.288389621672671,-15.7387152960038,0.431887570945915,0.489120473529519,44,44
503,11,-0.134848827481743,-5.95879186919872,0.332210140931656,0.207354232530552,44,44
504,5,-0.230736949512266,-11.2622239488921,0.415490077404198,0.194878611711836,44,44
505,5,-0.302121747618377,-12.2010680342735,0.445404426355425,0.349905377711976,44,44
506,9,-0.247058433030286,-6.90663432880732,0.392055437366844,0.302731011108289,44,44
507,4,-0.195165698275551,-14.6418203383631,0.400090933128531,0.545186578727095,44,44
508,1,-0.462362844554012,-66.4820013824694,0.768537386120166,1.78870972334417,44,44
509,2,-0.434704782501629,-58.6296311191755,0.755735869616608,1.02742394046441,44,44
510,2,-0.266793833604582,-55.5402737544149,0.646670219472884,1.0515133099256,44,44
511,1,-0.510175677020714,-107.264218447477,1.00294120702443,2.280871892803,44,44
512,1,-50.7056781095782,-107.468760053127,1.33699024462087,2.76944051694546,44,44
513,5,-10.437870440048,-31.4501876171143,0.668195602541374,0.645364859872761,44,44
514,3,-20.4341194572216,-10.1952332284992,0.631411574797054,0.257071878578853,44,44
515,9,-7.89297106800013,-1.16030761038255,0.341084734985888,0.206344705500666,44,44
516,7,-8.369698177244,-0.066484491096384,0.338207078898106,0.18601327653206,44,44
517,5,-1.93697240654865,-10.0344861747585,0.449489534556246,0.187670535191337,44,44
518,1,-2.13722080553406,-60.8392022120757,0.885438347910897,0.187670535191337,44,44
519,3,-17.5558670498651,-20.1029406226715,0.619967060021603,0.210584341094648,44,44
520,7,-2.69470335484768,-10.0342648732182,0.424906552426992,0.200226709262841,44,44
521,1,-2.82980546215067,-61.6148263797988,0.727662463362815,1.43918038804656,44,44
522,7,-0.641522997967409,-16.1384167962803,0.467299346197916,0.459125625171969,44,44
523,3,-17.0287993078988,-5.23118062351714,0.480143052213644,0.250560031838949,44,44
524,6,-11.4577866511239,-0.585543337445447,0.459507971628475,0.13492403509195,44,44
525,4,-3.02049919761904,-12.8937042380719,0.439582205682304,0.263433796822962,44,44
526,5,-0.734014303241468,-12.769900581155,0.387158966527741,0.453832260897707,44,44
527,4,-13.0089216857105,-3.29804521033694,0.518335839750858,0.342924730020606,44,44
528,4,-3.30133702569293,-13.8128977893105,0.3935834795372,0.482570092195459,44,44
529,3,-18.0456147248506,-4.33930029624471,0.506894777521887,0.271558014882531,44,44
530,3,-6.15996123437995,-18.5790008727666,0.49151645233252,0.416996334809105,44,44
531,4,-1.74071092968551,-17.5858066070478,0.47336484013406,0.475654080876806,44,44
532,2,-1.10782652432451,-35.1585430324999,0.630732664663866,0.974038933837129,44,44
533,6,-0.302000425115682,-14.3750440771826,0.398841655268871,0.538190389870702,44,44
534,2,-25.3872842604904,-7.09772236527431,0.554636288072482,0.388026607440846,44,44
535,3,-8.73843236298618,-19.1378460339456,0.586365012422325,0.203453464108234,44,44
536,3,-19.8172472813513,-6.14151218429259,0.573775431079369,0.129801616495653,44,44
537,3,-6.95128061450078,-18.7498630143996,0.599950333743365,0.456265876715517,44,44
538,2,-28.8435473956016,-9.00702441884856,0.720727178573152,0.280977861707977,44,44
539,5,-16.0504267978556,-1.95783582150135,0.521770736521606,0.389272623734701,44,44
540,4,-4.27085746434724,-13.0795646409055,0.494943377821792,0.459436904340079,44,44
541,5,-10.9752682153125,-2.49481620573801,0.396667991778908,0.268469974639482,44,44
542,8,-7.83653271201602,-0.207109909900166,0.400169204608905,0.140057715568371,44,44
543,6,-1.49228030546459,-8.61290301418401,0.4039867321762,0.298720937198614,44,44
544,5,-10.5289698103929,-1.49206685353681,0.43336713925257,0.181800230957063,44,44
545,2,-5.49703493843361,-26.6251538379734,0.568739190931895,0.864271252527668,44,44
546,2,-27.9785007895953,-13.0825935986082,0.635977496819499,0.553760207238868,44,44
547,5,-5.82013270990045,-12.7213027531049,0.473763385932945,0.462796387177925,44,44
548,4,-1.7020221605302,-15.8561200748267,0.495357936521105,0.323195481195489,44,44
549,4,-13.1909642116655,-3.69857134717377,0.511243226522214,0.143818837565589,44,44
550,2,-31.8288820105352,-1.61588576888436,0.646760504831468,0.111798198466016,44,44
551,7,-4.81309272632784,-7.46086172597363,0.471329405377098,0.248661571929804,44,44
552,1,-5.11608488471222,-58.8125426180902,0.857580946643778,1.39250330134843,44,44
553,3,-1.92070341726636,-36.5534627322025,0.628865014626276,0.946986918659992,44,44
554,1,-52.075561435787,-36.3986047136818,0.94223827099621,1.1055021565093,44,44
555,11,-4.86916504437478,-7.98294744266623,0.389300488122947,0.404797655834372,44,44
556,9,-0.618270847914211,-6.52619364706892,0.319447427559106,0.265830394698317,44,44
557,6,-8.54665885881943,-1.11910613310639,0.34912484723358,0.190624888528183,44,44
558,6,-1.65043978177732,-8.49903083652965,0.406839908107228,0.32772926352046,44,44
559,4,-0.679797988991186,-14.8879985149463,0.490346010913972,0.359905235035887,44,44
560,4,-0.242269412207474,-17.5089105738423,0.39981619528919,0.811535203249688,44,44
561,8,-0.176860381294566,-8.87062818723635,0.358780791137623,0.610958959747557,44,44
562,9,-0.140676618361667,-6.55011620956584,0.336394692137722,0.363206825523253,44,44
563,2,-0.461829727275473,-29.4961540764744,0.599423799463992,1.04533939297184,44,44
564,4,-0.279816187741649,-19.9882811835592,0.479569269219285,0.381419956675409,44,44
565,2,-25.5155151433938,-9.81279614289973,0.663516901027172,0.335966495553819,44,44
566,3,-8.64874177756184,-20.7038514133286,0.543025155974669,0.549983557551026,44,44
567,10,94.0774026793768,-107.200127372349,50.2701766274647,50.3781038551689,46,46
568,5,18.5962255782059,-31.525400205514,10.4117108607716,10.2425110470293,46,46
569,7,281.201198052548,-290.287743266241,144.453340726632,144.510039169491,50,50
570,6,46.6469547222262,-56.7416365574339,24.4314072929254,24.2392420256219,50,50
571,6,7.47076589898719,-17.7229269450017,4.45884720641428,4.30466381440032,50,50
572,5,-8.80728089961141,-3.41393927291368,1.29493889903806,0.91552805835258,50,50
573,6,-1.69646839293897,-8.8863454949657,0.576058929677792,0.288532330665448,50,50
574,2,-1.04432985207726,-30.2630274792881,0.654581300035321,0.591462175691766,50,50
575,3,-17.3526231292514,-10.4478751739389,0.656570082500031,0.509546237404382,50,50
576,9,-2.08284578564736,-6.72711705468408,0.390590671869757,0.237320033952631,50,50
577,4,-13.2461332188753,-1.45635749120752,0.462075667599065,0.139411132063973,50,50
578,1,-63.282559142879,-1.47018680814879,0.717597681649836,0.408762463056011,50,50
579,3,-21.2227423213052,-17.375209949367,0.538426374357869,0.653962314810691,50,50
580,6,-12.0951179810119,-2.67120739743349,0.447855235231669,0.203166895451258,50,50
581,8,-7.91150061021557,-0.1842900620901,0.371422693867363,0.16176323700957,50,50
582,5,-1.70539521051988,-10.2511842504271,0.370865528603357,0.440868783974117,50,50
583,4,-0.807232356773055,-15.0900564376113,0.517975183192581,0.459062790361928,50,50
584,5,-0.295134351364238,-13.2287871490167,0.404649095073244,0.49392462701937,50,50
585,4,-12.7446675892527,-3.1363127858425,0.423399136624148,0.274834018199013,50,50
586,8,-1.70558909579766,-6.69465954658275,0.343700975214136,0.34062139701814,50,50
587,4,-0.556111805810484,-14.8681637350832,0.396021469751386,0.501309888369578,50,50
588,2,-0.51717109524598,-32.8751352783228,0.551925207443938,0.904502986643529,50,50
589,3,-16.869431529141,-11.1630787425588,0.43801339253726,0.446598016755054,50,50
590,4,-4.46823812967673,-15.554557656602,0.469082254318253,0.523107462678173,50,50
591,6,-0.793499894080908,-11.5595050566232,0.337398839624195,0.684938340772816,50,50
592,10,-0.221675162200296,-6.14251268664107,0.344513396683133,0.232095856552662,50,50
593,9,-5.69993121776038,-0.562756320999768,0.334860049869681,0.20262412345039,50,50
594,9,-0.876376916760579,-5.4927513199242,0.401763147206893,0.117830105665409,50,50
595,6,-0.333390377743266,-9.71604072130094,0.404910730624959,0.371023366176448,50,50
596,8,-0.101962543196363,-7.59768510472161,0.317208923904967,0.392223537468034,50,50
597,4,-12.7115140301296,-1.71339788184993,0.408812353333128,0.241542612393427,50,50
598,5,-12.6109366786435,-0.274045703752375,0.355353974800326,0.206126071120927,50,50
599,5,-12.7008228567309,0.123826380251731,0.406137144183617,0.150515959571685,50,50
600,6,-2.32626626744414,-8.37276437376567,0.406760252003243,0.345495357009719,50,50
601,5,-0.587882971625413,-11.8649606278665,0.385435338978862,0.28661645386305,50,50
602,6,-0.289389272237534,-10.4850908439993,0.404448652955017,0.32138640241568,50,50
603,5,-10.2535993643684,-2.60810507391918,0.42527894758832,0.43711075094633,50,50
604,2,-5.25004664953263,-27.0233018209875,0.530642006195788,0.584934977816682,50,50
605,1,-5.26989097900213,-78.0109632483774,0.786186750034514,0.584934977816682,50,50
606,8,118.04672223661,-141.320295230318,62.7949527141901,62.9987253049657,52,52
607,1,67.7090941793465,-140.982667173054,63.2000863529302,63.0662308864423,52,52
608,3,5.60200013453053,-63.9480147233939,21.4830124742067,21.2590642440888,52,52
609,8,0.617311710507123,-14.310494276089,2.96575210722761,2.84037894664581,52,52
610,2,0.211887507622214,-32.7990877906013,1.7657851518321,2.12108891166904,52,52
611,7,-0.031344541842307,-11.9281399768463,0.517613553877869,0.660058676547002,52,52
612,3,-16.9739440815518,-3.67921742467774,0.586293315622317,0.258378984117917,52,52
613,2,-8.54520755458524,-27.5047577004824,0.567558414973046,0.419111247209237,52,52
614,1,-58.8049740154015,-27.2449912396662,0.933681321671659,0.525467693091595,52,52
615,3,-19.9605257041814,-25.9742604211742,0.725133494061261,0.623442066657529,52,52
616,6,-3.4007724904994,-12.821238622553,0.397110622625827,0.318816768425638,52,52
617,4,-1.12737140653746,-15.7685981500874,0.472497808385568,0.453477350679969,52,52
618,2,-25.6811492185094,-7.76683555980303,0.530917737975596,0.403943993882102,52,52
619,5,-15.4642057926572,-1.67994030372681,0.507092120943102,0.350995993529838,52,52
620,3,-5.41614305310786,-17.633204645962,0.534544012337605,0.626355030128497,52,52
621,4,-1.3822650213236,-17.1606962723932,0.385510789839934,0.34153949700223,52,52
622,6,-8.7304918576383,-2.69333502464784,0.38402013109879,0.209910561541475,52,52
623,4,-14.936158154409,-0.419798566162529,0.459697963195763,0.162635380807004,52,52
624,6,-2.76094604621524,-8.49874769639034,0.460590410047263,0.256379747748283,52,52
625,7,-0.505759425508733,-8.39788642739159,0.356203216835794,0.36737422503331,52,52
626,2,-25.493518916481,-3.95830400996917,0.534852190122646,0.299798490494775,52,52
627,1,-75.7083361415463,-3.74348678490391,0.876933987484186,0.427063062791059,52,52
628,4,-19.0295920497648,-13.8603658608845,0.513794831693603,0.453210573531525,52,52
629,2,-34.6176869904975,-8.03905212976497,0.561242490721298,0.71412924381982,52,52
630,8,-4.66644695609361,-7.1405845139141,0.486835682510462,0.214391954686527,52,52
631,5,-1.21043474605634,-12.025444192219,0.471292353689469,0.729704644206951,52,52
632,3,-0.463231238468107,-21.0261731760905,0.421671285737875,0.789959713500034,52,52
633,6,-0.301072735016494,-11.9753794649073,0.416864840566271,0.455123792309311,52,52
634,2,-0.375035355674571,-31.8266887015341,0.59395939290247,0.630596951048951,52,52
635,4,-12.7437325042184,-7.80669851008376,0.469942191289902,0.270202811934432,52,52
636,3,-4.43362058194803,-19.418824944016,0.483670349106653,0.567015996642867,52,52
637,5,-1.02621891087203,-13.9944853683956,0.401968587535468,0.489174516325161,52,52
638,5,-10.2535686973953,-13.1486115548705,0.340534337892837,0.654983767499251,52,52
639,6,-1.77271493977446,-10.8095985599078,0.322985070605881,0.517403718549907,52,52
640,9,-5.96309391540719,-6.71706605721424,0.383105647714962,0.211938696018486,52,52
641,4,-1.7246583567688,-14.4690056000912,0.446816795203525,0.483368487563638,52,52
642,3,-17.3700965898199,-4.80716226209602,0.461754561790603,0.26682785022388,52,52
643,8,-2.26357420858858,-6.97840533478114,0.342723570098617,0.273516770200775,52,52
644,6,-0.549169230635593,-9.52288003166674,0.386549949087168,0.192429000085718,52,52
645,1,-0.777577479341522,-61.3060898149646,0.735233522832192,1.43728246488255,52,52
646,10,-0.157434371318076,-11.2722055912794,0.351400658440956,0.406536692601208,52,52
647,5,-0.115992403816411,-12.376322614773,0.352860201791988,0.232241796197395,52,52
648,5,-0.23499351711411,-12.5919487880393,0.42408396153344,0.256458238536143,52,52
649,10,-5.2295317016987,-6.1812071200308,0.381620399549811,0.268354321410727,52,52
650,4,486.171711244702,-501.726721437678,250.095973577012,250.235175357179,56,56
651,1,435.69156717395,-501.246577366927,250.572171498956,250.239121505987,56,56
652,3,145.194404803624,-184.425648611005,83.7814539342755,83.8524386984278,56,56
653,3,48.1149646133439,-78.8658815017279,28.3329093541618,28.3205521168087,56,56
654,2,23.7999157794095,-64.8414602570539,14.529368773806,14.802179263398,56,56
655,5,-5.54112043529365,-12.6742608484504,3.30886643908112,3.01518486295012,56,56
656,6,-1.03816651883045,-10.6204558349216,0.849867983154977,0.741540018737906,56,56
657,5,-10.2657488985694,-2.06597557218101,0.436793653457706,0.309872382897131,56,56
658,6,-10.2878756335203,-8.60869466392509,0.441454495352873,0.137433397439135,56,56
659,2,-5.33923868858965,-29.9861832776303,0.5865403744289,0.439189592295884,56,56
660,5,-1.21744652638877,-16.0800863158175,0.436219608950253,0.235414283505304,56,56
661,9,-0.248740241538899,-7.37987018952044,0.34447466209892,0.210024117256191,56,56
662,1,-0.574146384451277,-59.1681500985671,0.743065149577921,1.42665585818835,56,56
663,12,-0.183487328150317,-9.31701911216037,0.365253539038849,0.459547136104277,56,56
664,1,-0.41828483304586,-60.8961401256556,0.717677006493374,1.59631019427585,56,56
665,9,-5.83185322170441,-6.53641621815131,0.430810680078299,0.298615016243703,56,56
666,3,-2.32500399688817,-19.1367900407336,0.568910476619266,0.547157832713947,56,56
667,5,-0.677271071353616,-13.8233909117471,0.4541604823803,0.445842857199569,56,56
668,4,-0.42363633993442,-15.9811354756185,0.475170460198763,0.470160874981844,56,56
669,8,-6.41297299051375,-1.88762348643037,0.351475885314707,0.24083123914065,56,56
670,6,-9.62031066434085,-0.096455415149834,0.413192797834852,0.137320121822409,56,56
671,2,-5.13802518659383,-25.8590965060385,0.606119619390052,0.811953676264686,56,56
672,6,-9.30200048594847,-13.0121207015562,0.398158253457746,0.4173326785118,56,56
673,4,-14.997709640208,-3.08082065666812,0.433464394456679,0.207123378406958,56,56
674,4,-16.5470328246167,-0.472599749602379,0.49389469092891,0.139704022351827,56,56
675,2,-33.5675236309343,0.057707343824802,0.630680890934689,0.159578338020157,56,56
676,5,-16.9731557137556,0.271192456333698,0.506140110924366,0.105128529898875,56,56
677,2,-8.68824960098164,-25.8263613751138,0.623097073530341,0.584284936746669,56,56
678,4,-2.3562286282348,-19.1333692304024,0.496788318145429,0.343845829379282,56,56
679,10,-5.33315502911004,-1.89768568914289,0.336912327609677,0.200515871009584,56,56
680,3,-1.96973666907603,-18.3526962797188,0.445413061623792,0.867034321750674,56,56
681,8,-0.328358090115615,-8.66418155669291,0.335211801899552,0.33569747518162,56,56
682,2,-25.306445939288,-4.18982388411622,0.475406639467961,0.333382581878763,56,56
683,3,-25.3467396261315,-1.1520169816699,0.517300372375148,0.225368040143239,56,56
684,2,-37.8485395635344,-0.400838740366301,0.583179644711224,0.262043728126622,56,56
685,9,-4.49858248773426,-5.43552215162839,0.447360396145548,0.237860336778883,56,56
686,4,-1.31060587575435,-14.0508227081187,0.439771440238496,0.466760313259323,56,56
687,7,-0.369856884752078,-9.21948949958601,0.389739330563622,0.370325000197333,56,56
688,10,-0.163623481981806,-5.98582863701859,0.337304171408452,0.329152783440212,56,56
689,3,-0.245208399733341,-19.2929866608232,0.462664417298522,0.49481718277976,56,56
690,7,-0.296721556446223,-9.86749361038418,0.442796559340552,0.216654766715576,56,56
691,11,136.295655496336,-141.895246410247,91.1169584457586,45.6873961068883,59,59
692,4,33.9010118086868,-48.2895197270206,23.1011460330349,11.8449004213394,59,59
693,4,8.44816940591666,-25.0727500732001,6.02659038096686,3.36297437856322,59,59
694,2,-20.9374533871969,-12.3748369464448,3.35660343460245,1.74540713606079,59,59
695,8,-2.74981895413158,-7.91579505484773,0.721162910643475,0.540552953769568,59,59
696,3,-17.8037010978415,-2.41817023848498,0.587160649655253,0.306529217566351,59,59
697,1,-17.9563842023749,-54.1966149985606,0.898542781735022,1.5043717939549,59,59
698,7,-10.0229724123177,-14.8481944220395,0.52124696998236,0.497815744527071,59,59
699,2,-30.1889017959295,-7.24668162124909,0.585682066082469,0.396550863584155,59,59
700,1,-30.4437396254128,-58.9447178218108,0.947556643293992,1.56385517362354,59,59
701,6,-13.6178637420377,-9.61354583249962,0.499631878576138,0.391774495828874,59,59
702,5,-3.01910751950505,-11.8856018486053,0.482355702188713,0.373929660277279,59,59
703,5,-0.779222303513055,-12.522023865709,0.429883450368267,0.274263195716024,59,59
704,2,-25.4746168527914,-6.17600623181964,0.493484249344861,0.33066842098387,59,59
705,7,-3.80909062255212,-8.0444683405594,0.390187952190565,0.341855385178331,59,59
706,4,-1.1868875642775,-14.5741876129823,0.44974338349984,0.464838049084916,59,59
707,1,-51.3324278822421,-14.4286472950177,0.830984115833663,0.464838049084916,59,59
708,4,-25.5451325523766,-3.3951362419383,0.564413652850798,0.201926450755175,59,59
709,3,-8.69935906380961,-18.2767713065722,0.534641139979542,0.354353046989521,59,59
710,1,-58.766818390276,-18.2093119801058,0.837800880815132,0.354353046989521,59,59
711,1,-108.965272197051,-18.0108581733309,1.27195510195923,0.354353046989521,59,59
712,2,-54.6892472969115,-34.6220909793745,0.974291668574088,0.823346067914319,59,59
713,7,-7.87049965627646,-12.2467490997475,0.403749302022157,0.487595523875863,59,59
714,6,-1.37424099826729,-10.4939558854494,0.334182806286625,0.461103625122146,59,59
715,4,-13.0738257697756,-2.3932234511536,0.450645184194794,0.193184765102625,59,59
716,8,-1.77023012572678,-6.6927969788274,0.364451421399756,0.287771024508725,59,59
717,5,-0.555018233532263,-11.4424071678329,0.420336096821788,0.234612367128636,59,59
718,6,-8.55053683353499,-1.78236740002587,0.373686396458988,0.178748577835645,59,59
719,9,221.228991861523,-228.08964999044,111.302390184593,111.3605031055,63,63
720,2,85.3826963617874,-113.958577473852,56.0413440225115,55.7207507068065,63,63
721,6,5.60819085755525,-18.7522051816702,9.72156637882518,9.37920895679834,63,63
722,5,0.891761293976546,-13.8863219898708,2.29361675925511,2.22297252401458,63,63
723,10,-5.77276206713169E-05,-6.49133970456369,0.509654716734869,0.524983781634437,63,63
724,8,-6.47881550397981,-7.14597733858675,0.421420117081458,0.286119935597955,63,63
725,2,-28.4973264825239,-3.31506993875937,0.618421430215471,0.175002401755101,63,63
726,3,-9.73066027299701,-18.2306624429776,0.556311228238372,0.586354144113584,63,63
727,5,-2.10900328035189,-13.723093310944,0.427055784373856,0.484978907598412,63,63
728,4,-13.3243955365044,-3.13362861131959,0.492246365197894,0.209582429587624,63,63
729,1,-63.5005790431633,-2.95744510466065,0.81723116876023,0.35838372649102,63,63
730,5,-12.9140756596656,-11.3623097812221,0.505382543334127,0.722090895015525,63,63
731,6,-2.35827037204914,-10.3067965202695,0.432420160740855,0.312208246440758,63,63
732,7,-7.79450207449151,-1.39603125224345,0.455423653439377,0.240125738227512,63,63
733,2,-28.9998200294636,-0.595446633903875,0.514972463039689,0.304754513215905,63,63
734,3,-26.386163576967,-0.145591977488793,0.438967082130169,0.237437393586665,63,63
735,3,-25.6075618612362,0.096976676417638,0.469195369959081,0.177944666740933,63,63
736,2,-13.0716429767911,-25.5331944684161,0.649063484500011,0.361778586054924,63,63
737,9,-1.51873356423563,-8.46181727312668,0.343189106234516,0.236784397675752,63,63
738,1,-1.56401637289137,-59.418480415421,0.624172329259481,0.236784397675752,63,63
739,4,-13.1231685977957,-14.6224555992824,0.509284460430215,0.18027297296139,63,63
740,4,-15.9882122832152,-3.44819376605433,0.481551610256169,0.132953501030398,63,63
741,1,-16.2433198318284,-55.1240927064136,0.844180320505914,1.35033049974101,63,63
742,3,-22.4809041127322,-17.9749000666818,0.718177333147361,0.487096557436323,63,63
743,4,-18.1987283641042,-4.4152226807493,0.459977525675111,0.264779892233889,63,63
744,7,-2.67570319644429,-7.84230367261366,0.338385688252887,0.379200744553615,63,63
745,1,-2.8781851800876,-58.6630354918221,0.776568086265427,0.379200744553615,63,63
746,2,-1.74737406459313,-54.7450328896343,0.776659948814538,0.816168989392658,63,63
747,8,-0.359706866568619,-13.135857940865,0.408140751537002,0.287296560098977,63,63
748,1,-0.77187270653772,-64.5488499798466,0.849236278451234,1.33726782420979,63,63
749,8,-0.199560961873809,-14.4370188501434,0.39307963569059,0.497012941458129,63,63
