Date,MMM,AXP,T,BA,CAT,CVX,CSCO,KO,XOM,GE,GS,HD,IBM,INTC,JNJ,JPM,MCD,MRK,MSFT,NKE,PFE,PG,TRV,UTX,UNH,VZ,V,WMT,DIS
2015-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-01,-0.023914416547361594,-0.02508759454473508,0.028372879269826567,-0.006483362358349565,-0.005860173788921452,-0.05406532803339614,-0.06311828657669616,-0.04223637732468122,-0.015397525626216435,-0.025669312762478635,0.01576796813991055,-0.002602863025742863,-0.026503925059260358,-0.11085396919554213,-0.019665452393707317,0.030100491200697688,-0.0003525434500858404,-0.06503538715914159,-0.05170858640183462,0.06827415670854298,-0.027123985496741776,-0.001913352435790605,-0.04410599386435354,-0.04806468492066174,0.014890428124224586,-0.057240921958907176,-0.02056635005328178,-0.03894337362391176,0.03415787441479545
2015-07-01,-0.019183420370888382,-0.01769733933240003,-0.021959434309746895,0.039287627377015966,-0.07297826759092452,-0.08282345656162449,0.03496013204463888,0.055796808649661855,-0.04795622222375717,-0.008996644411859323,-0.017816893169345427,0.05868457032800367,-0.004119304055401951,-0.04832352791635397,0.02821662226984678,0.011363471952598792,0.05038404814709008,0.04353576973910833,0.05775754524752208,0.0666543127669792,0.07545490953595535,-0.019683109722711922,0.1046539788373575,-0.09573595773802623,-0.0007033377053345946,0.0038618374058767557,0.12196577671226883,0.014803534331840007,0.05134041159567437
2015-08-01,-0.06079044387054877,0.008677196808243748,-0.024604866038335227,-0.09356999762944729,-0.028886766322536506,-0.08465208256350243,-0.08235620545955968,-0.04284332691763226,-0.05012008225036502,-0.003432493881138532,-0.0803143155144379,-0.004870598930639347,-0.08704249491766713,-0.01416240940177349,-0.0621694920992214,-0.058529687538939945,-0.02533554814431238,-0.08666894723080987,-0.06809436487599219,-0.030116252707402147,-0.07764838046832312,-0.07107458542100054,-0.04447794468028976,-0.08673113116263642,-0.04695214971833084,-0.005089421323658416,-0.05362354938526992,-0.10072273430115442,-0.1460621968179524
2015-09-01,0.004338562429555326,-0.03375929084763174,-0.02571764513401409,0.008459382317023367,-0.13613528757079452,-0.01378068017372025,0.01429679036628273,0.020346103401109428,-0.0025830211637575262,-0.03038795272052308,-0.07550896232094051,-0.008329012304750694,-0.011606762796935732,0.06483488069690613,0.0008950138517813677,-0.048829953198127884,0.021247881069736296,-0.0828226292198625,0.023710183067791046,0.10040247733497232,-0.04824232317682031,0.01797115716124531,-0.01844186122597491,-0.02225362368854089,0.002679463079100941,-0.054335700518093666,-0.02140085764983357,0.008539400622266102,0.0031409635925740975
2015-10-01,0.1089084665984903,-0.011735856468405137,0.02854527654370842,0.13073723742584864,0.11673815937003917,0.15212977676717188,0.09904770445558242,0.06472831637484133,0.11284450307455551,0.1573852892933314,0.07907474554686256,0.0760201134025158,-0.03373135726432919,0.1234239633267653,0.08227108296600405,0.05379687703415037,0.13924705152907602,0.11622925687048147,0.18933563423268973,0.0709620442489527,0.07672724533372377,0.06171806245328826,0.14135267979760213,0.10585446231981921,0.019648757022779906,0.07745314679436577,0.11369542590077164,-0.11721152113145639,0.11291590045496491
2015-11-01,-0.004007360798474524,-0.018411780809937994,0.019154830686852975,-0.01769458562433901,0.006465305922092046,0.004841587420616689,-0.04784187543949214,0.006375677808465152,-0.013052656657260964,0.03526994139122075,0.013439915331137087,0.08282099445511859,-0.004711437857927159,0.026875241667428718,0.002078478182935939,0.04530946081319098,0.01701564216533047,-0.030186505028169774,0.0324848047285915,0.009540015854595074,-0.031046857939528216,-0.011357479083945687,0.014881692173417171,-0.023981228920611275,-0.04304645868350587,-0.01790970656190871,0.018432534157841962,0.027952539174597835,-0.0023737444713520794
2015-12-01,-0.031614922618012575,-0.02917373375193888,0.02197789542231887,0.00023365738568470462,-0.0645559805638275,-0.0028614879064613463,-0.0033029730586163764,0.015707543810460356,-0.0371111394567154,0.04041417819045834,-0.04827295770726192,-0.012174871646655316,-0.003651415113906875,-0.0022238954922404464,0.0220983645449766,-0.009748235760417723,0.042977054425107575,-0.0035841346846937627,0.027671885481767466,-0.05503490683917378,-0.0070018887280460795,0.06106404241367325,-0.014925278803360364,0.006672750749992629,0.04374078627934219,0.016941986433883338,-0.01671460504643041,0.041808181270466926,-0.07394040860368378
2016-01-01,0.002390111724255517,-0.23076925813059945,0.0479514183177594,-0.16916803488342036,-0.08416715991313306,-0.038795153341872,-0.12407935914937707,-0.0009311850730332472,-0.0012828120398444831,-0.05854130227068299,-0.10358984666691229,-0.0448644413347663,-0.09322783000688295,-0.09956449638868481,0.016744509068765012,-0.0988943366828563,0.04774015636964202,-0.032414270094150655,-0.007029626240399378,-0.0030181902624845103,-0.05545228843790062,0.028711708356077725,-0.046447515957749985,-0.08722795321958388,-0.016853179871119006,0.08113363185823852,-0.03945848133584884,0.09161240319106634,-0.08227787071516535
2016-02-01,0.03887417227668921,0.04342542582688802,0.03910046709162285,-0.016232203678182455,0.11569259312815183,-0.035040963106891865,0.10903717731681395,0.004892865950601788,0.029544119594173912,0.0013741862649319092,-0.07446158259972513,-0.013040797247031222,0.05000414356906879,-0.04609913411497657,0.007372630938591973,-0.04743409343253058,-0.053239526116744096,-0.009078576223455315,-0.07642035935359304,-0.006773045335822014,-0.02689387359353612,-0.00857271642798585,0.004484237843424221,0.10183591756880528,0.03421324299991135,0.027696064953308452,-0.028191795230785632,-0.0003015253351021929,-0.003130980196227484
2016-03-01,0.06989173679959504,0.10471400943404596,0.06008097008071345,0.08406369976205519,0.13057609181648688,0.15783842775997048,0.08747149219727346,0.07558527577463492,0.05238536782915437,0.10002622220438684,0.05438430701982222,0.07500779011846115,0.16764832070038582,0.10289710079069336,0.03587232144523811,0.05186507634744353,0.08057097467307428,0.053774456524338765,0.09328875086439026,-0.0019483801297026648,0.009032169909455545,0.025158739951985254,0.08547243345221056,0.04374156733002876,0.08228392505620752,0.06603594524691947,0.060757397885529585,0.0324089296936374,0.03967767776004982
2016-04-01,0.004500858659359119,0.06563500048406157,-0.008935087885623028,0.061919072081132676,0.015417057254232258,0.07106920088183522,-0.034422249812927186,-0.026743253401760758,0.05754276929733004,-0.03271466446556892,0.04541977733600322,0.008965345605906672,-0.03638176190749054,-0.06398753086151987,0.03585963093610234,0.06720727064496756,0.006444886862619681,0.04554439968210855,-0.09704858224034862,-0.03868637185372881,0.10357610700763087,-0.02660674562204235,-0.05311832514373094,0.042657459998190816,0.02578260485806072,-0.05806231485072,0.009937122932675235,-0.0164251239620834,0.03977435909963489
2016-05-01,0.005615778321162113,0.009909675110474803,0.021005961788709726,-0.064169047610946,-0.05793883182491011,-0.011548153508088133,0.06641211006748504,-0.00446424460235717,0.007013595265504158,-0.016910447416361607,-0.028212688474921643,-0.013219617762596836,0.053446860324062095,0.04326278567940234,0.005442504287507699,0.04039904145980677,-0.035022513886486584,0.02589385509479114,0.0627632626055099,-0.06311495841427639,0.060837812082991105,0.019762227721935366,0.038580604717864064,-0.03631305613914815,0.015112645445181094,0.00976275348220268,0.022009421310020816,0.05847172474159579,-0.039124515908690594
2016-06-01,0.047327017554912976,-0.07603441239595743,0.10370339219940083,0.03788610735669695,0.04551081447724159,0.0488925618497702,-0.012392460266565375,0.016367935548160073,0.06187165726376853,0.04134956540379653,-0.06452843656803642,-0.02852556831492159,0.0063438598427667525,0.047271965513698166,0.08408969610080996,-0.04795462201405298,-0.014091395883443325,0.023995589388370098,-0.02777550296712794,-0.00036207131873233767,0.02378431451262175,0.04479261750123298,0.042929785836095524,0.026356203167283043,0.0563325925593221,0.09705268339408524,-0.05876204302074284,0.03920057159798351,-0.014110092184283829
2016-07-01,0.018501685362754428,0.0662358141131083,0.0018516351945836451,0.02918301455637695,0.09167658625062747,-0.022417234922925577,0.06413392666880546,-0.030121847370543575,-0.05109877563310239,-0.0030044977827460295,0.06885200404560732,0.08262218764048734,0.05824240123682278,0.06280480018245549,0.032398831963705854,0.02944978733771908,-0.01516723683782184,0.026537944923174628,0.10768020327432337,0.008371872262682656,0.04771369408262327,0.01086596413193286,-0.01794727537927865,0.04973178248930643,0.01878268859120369,-0.007700452195081864,0.05231263635852512,-0.0006847822345291688,-0.01911680261157067
2016-08-01,0.004933942432671978,0.017375240751734466,-0.04509782844203236,-0.031497807159375335,-0.0002481299824934613,-0.01854018158368842,0.039188409726088835,-0.004583914679308632,-0.020348660390761886,0.003211352702994219,0.06706114985458833,-0.029803311845939873,-0.010833125480624206,0.029546784648149638,-0.047033603557930403,0.06339622519342147,-0.016914412483580832,0.0704058638441758,0.013761562481481748,0.03855854208582721,-0.05665498002539171,0.028083389918649893,0.02142504625128372,-0.011333040050130805,-0.04992986545372313,-0.04605120377787808,0.03651485661602982,-0.020967335923571695,-0.008377441060443025
2016-09-01,-0.010666791592968683,-0.023482887906839278,-0.006604572455786495,0.026123812338016528,0.08322139214898017,0.03404695132199853,0.008905859944668304,-0.02555854854851547,0.010148056713245923,-0.051856678531864486,-0.04460850018043416,-0.03564072457122691,0.008446277230505839,0.05979787734926467,-0.003535476899119927,-0.013481551305999373,0.005157536279756902,-0.006051941270128092,0.008684410142712817,-0.08657160560364685,-0.018633821935270523,0.027946488180397022,-0.03504340193183031,-0.03957504107678733,0.029033413096517524,-0.006688312820333997,0.024023800561295605,0.01642898799580328,-0.016938417499031133
2016-10-01,-0.06202121332438493,0.03716433209754366,-0.09406556105462094,0.08114468521067897,-0.059817382492572624,0.017780712349542593,-0.03278686400660069,0.010076139684348506,-0.04537158379738737,-0.009578951098627275,0.10522741437600613,-0.05183404734318986,-0.032483672952411946,-0.0762913029498915,-0.018115684615577443,0.04009611190776474,-0.024185300965644863,-0.05222567383937937,0.040277618769777535,-0.041641368251945976,-0.06377312717522576,-0.03286903033389765,-0.050274763286148993,0.005905445913168217,0.01416156388898071,-0.07464414770207872,-0.0022975370028638364,-0.029118132008712605,-0.001830822206552285
2016-11-01,0.03895938987130099,0.0900711924389268,0.0627993530151354,0.057080581237093586,0.15508649766738114,0.06501182334013733,-0.01999861959363458,-0.04834940422083567,0.047767804050986795,0.05704465440186768,0.23030735331262098,0.060568940885880496,0.05550159434275348,-0.0048751727689374524,-0.04043434208056684,0.16593661422688966,0.0595185946376009,0.04206403266045933,0.005674263548976599,-0.00219214337656648,0.013560352745490167,-0.042670892238563685,0.047790675532151994,0.05401186950139758,0.12021506266827497,0.04924282476070041,-0.06290156876234243,0.005855501882274572,0.06937126836648821
2016-12-01,0.0459668684341652,0.02831748087841013,0.04530148983782856,0.049995176996459945,-0.029510168513166568,0.06559986193310552,0.013413700336187828,0.04969208584164497,0.04306116964637785,0.027308261429422,0.09531773615212669,0.04166886796073732,0.03252282294148401,0.05315890571490267,0.04228314764918939,0.06635912871031802,0.028477690999471728,-0.037914807829585895,0.0381644240180139,0.03295391376484469,-0.003853127941503054,0.019645841723410662,0.08001775198414585,0.0239140832343383,0.014889085938741387,0.0697395058366459,0.01117691980885649,-0.018600015292994154,0.051452610448077696
2017-01-01,-0.020561143093513534,0.03104741667358235,0.044081255721241774,0.04971757456753467,0.031485969112889256,-0.05395063237709408,0.016545512600179002,-0.010237949447969852,-0.07057394676387885,-0.05276812762932992,-0.042305467471126845,0.026103580794052395,0.051388708442400066,0.015164057554512,-0.01701226638699349,-0.010059296802801154,0.006983141650513058,0.061078351523521146,0.04039272178419684,0.026505426880399696,0.0009462926328578369,0.041865006122148385,-0.03235303443702353,0.0004561146798347515,0.012871708902621792,-0.0818660153395544,0.060112852717285614,-0.02752230685876078,0.06987866754772498
2017-02-01,0.06595340278955764,0.05265078146818403,0.002744263585759965,0.10286360837112851,0.018837807636702397,0.010327592234186778,0.12218386199704345,0.009381604355031659,-0.03063526822359164,0.0037037522176959214,0.08172004503752617,0.05327847185458401,0.03036899735590004,-0.016838562303268745,0.07911691065631676,0.0767031874500852,0.04144577151325235,0.06259067984059663,-0.010363430473887103,0.08052935021106178,0.07532282497003817,0.04784478151975091,0.03786718147836732,0.02626072164484916,0.020234733035226826,0.02346789023919804,0.06323304316153977,0.06278100349164628,-0.005061029725503374
2017-03-01,0.033410519531503535,-0.011866167443119302,-0.005743097042213763,-0.010257054150305867,-0.040347671843105726,-0.03646452406302492,-0.011117510975878653,0.01143931052733893,0.01770669237469802,0.007959464746260192,-0.07151330800463773,0.013249302021447695,-0.02392997322702317,0.003521839848627639,0.025891059043843256,-0.030677369445026192,0.022827968555737543,-0.03537267273808997,0.03562480910942023,-0.025017514407045915,0.012852830893201217,-0.013396173144905044,-0.013907032733856406,0.0029119121957692506,-0.008284261373577406,-0.017731341689323665,0.012499012165679169,0.016213454101190017,0.029975565537246895
2017-04-01,0.023519515908584365,0.0017694867541508952,-0.04620937791098423,0.045063810844037766,0.10241490039538026,-0.006240111042117524,0.00798816798908164,0.0257037225840806,-0.004389637953408632,-0.02718109900018828,-0.025770387174200216,0.06960436504058864,-0.07953380114883424,0.002218149149747717,-0.008671209244087152,-0.00956287545135004,0.07962344198781346,-0.011964210827522304,0.03947771746146711,-0.00264395746578594,-0.008477256688770085,-0.028046937139284855,0.014858485315623504,0.06042244599129143,0.07025093476501154,-0.0582562983115561,0.02644312690929418,0.050676968799168165,0.01949018281953374
2017-05-01,0.04411973607889874,-0.025161830051435796,-0.016142848865346338,0.015149146202997787,0.03956315783387199,-0.030177917974887114,-0.06649059883560249,0.05376576472309913,-0.014084390938924662,-0.05553632712695855,-0.056032299560622945,-0.01659180051181508,-0.0477881310505488,-0.001106333904615009,0.03871383796545369,-0.044851921523494376,0.07832488117230496,0.0446013234917666,0.020157671253215215,-0.043674532108091024,-0.037440930570701525,0.016421896877312436,0.026220552511922568,0.019245170217501384,0.001715488038046109,0.028011475109480655,0.043959659608832524,0.04549055976306304,-0.06626292541283163
2017-06-01,0.02427457126959154,0.09487893568624162,-0.020763060214841755,0.06200412342157202,0.019254634201981702,0.01847001841113305,-0.007294714685690873,-0.01363536941924326,0.012327227825379872,-0.01351367432026096,0.053900609938089206,0.005058057668007709,0.0177076088597099,-0.05868202741753148,0.03834126590163622,0.1125990050006338,0.01504421444361137,-0.015665794828847335,-0.007372644115194005,0.11341758196107654,0.03874814702393459,-0.01067064010001828,0.013456310204347677,0.012347459905086788,0.05845427076186649,-0.04245279673980551,-0.013478883715083323,-0.030706663486487984,-0.015656840877844136
2017-07-01,-0.03371927264896635,0.01175223686165161,0.0336600518617689,0.22609364648733554,0.060394547231123585,0.04658304896100707,0.004792393394206673,0.030484856375235125,-0.008546945385598193,-0.03519002261440851,0.015457544626006348,-0.024771675697650153,-0.059546414370566625,0.05127459942051904,0.003250586972292746,0.004376322195920546,0.01927729200695838,0.004052323114788647,0.05469330166152764,0.004258885422319558,-0.012801268090702478,0.042111257740603314,0.018239946547280006,-0.02899016121492426,0.03873427308587396,0.08374400385167458,0.061633532767219945,0.056950152696954914,0.03463519564001838
2017-08-01,0.01565852207846974,0.014020586303619353,-0.02697980793739785,-0.011548389126280978,0.038508643540924536,-0.014378766459682168,0.033733983824958846,-0.0063262765822651446,-0.046351796315295624,-0.041390041434047564,-0.007056376253624541,0.0018046494157788473,-0.011336037130603605,-0.011277243452115449,-0.0026374031871959636,-0.004467047388829748,0.031133139434494694,-0.0003130898785945746,0.02847307838062707,-0.10567327344576227,0.022918925266228518,0.02393162471740906,-0.053946513088512504,0.009698855092052927,0.0369637896673769,0.004102621946152851,0.039775001410480515,-0.024002810081094395,-0.07256568927399809
2017-09-01,0.03321888004918683,0.050638689645960966,0.04564881328503545,0.06703752450803013,0.061452196576843754,0.1027744382600666,0.04408562517223946,-0.011855209762165253,0.08443093627111975,-0.015071307352080288,0.06373499720745324,0.09779970082177103,0.02504975540146326,0.09397952433535206,-0.011580963130229494,0.05083087139394382,-0.014755494847635497,0.0026618689347992497,0.0015632481400376097,-0.014804354591122948,0.06275729803932895,-0.013980723395677686,0.011058125676147723,-0.024515624662276636,-0.015334246870225776,0.03168657361202243,0.018252358831062132,0.00719231984304769,-0.025988142694022165
2017-10-01,0.09666503862812448,0.05593649410982082,-0.14092404555249605,0.014830407451830174,0.08892617714444873,-0.013702222947411413,0.015462470520305471,0.02967927654511704,0.01671139991374493,-0.15758578998713602,0.0223027753257925,0.013572802925343241,0.0618966706053099,0.19459016747787183,0.07230222243677398,0.053397579616515145,0.06529223086686575,-0.1333987478262183,0.1166599153101,0.06055919003741339,-0.01792738332552568,-0.05100045740034698,0.08770003258335901,0.031702103733080245,0.07744570626073921,-0.03273405810657459,0.04503987326525016,0.11735341804078447,-0.007710279061669878
2017-11-01,0.05625795248457566,0.026876052349209534,0.0947055471239231,0.07295103187747931,0.04559584146883089,0.026749577511950617,0.05973765357613958,-0.0045671176075043896,-0.0007198342536022251,-0.09275802540658717,0.021280139750724292,0.0846907031240467,-0.032065212512903396,-0.014288685606099971,-0.000573699665161187,0.04493555331948729,0.030315954554631874,0.0032672396614927823,0.011901759054304906,0.09874517498759339,0.034227106428107446,0.0500807028967547,0.023556080463273288,-0.015614463652090738,0.004328727708377222,0.07584100628875912,0.02373147578565682,0.11361821543317108,0.07166947212145502
2017-12-01,-0.02707329363286559,0.016375067940212373,0.06871907641561292,0.07115405126477747,0.11640095099537118,0.06195412291751756,0.06744699158628498,0.010621476766803362,0.013495686907241122,-0.045926792666613814,0.03198421210580049,0.0593379479183469,0.03911936792872117,0.03553848836701046,0.008939782142557195,0.02315356453955908,0.006838736089917807,0.018093027021395924,0.021380709511680918,0.035253298435684366,0.008024569258407777,0.021002098236045263,0.0005161760992575815,0.08859182389777964,0.04771645788863155,0.04008655997787658,0.014495224208199264,0.015632996272622046,0.025663115719863683
