Date,MMM,AXP,T,BA,CAT,CVX,CSCO,KO,XOM,GE,GS,HD,IBM,INTC,JNJ,JPM,MCD,MRK,MSFT,NKE,PFE,PG,TRV,UTX,UNH,VZ,V,WMT,DIS
2018-01-01,0.06428164784639501,0.0009062385041782584,-0.03677989333229503,0.20162078704117437,0.03299929513356603,0.0012781634257430508,0.08459537074611267,0.037271250326572414,0.04375917722642786,-0.06009181406525721,0.05153891466780958,0.05999047976796534,0.06700557446433497,0.04289430437414854,-0.010950278166026783,0.08163459431324238,-0.005693525065070371,0.06191548033398031,0.11070829346768796,0.09426961426773839,0.02263937206518385,-0.06029607688461991,0.11124006522616736,0.08183747252502149,0.07402702637363778,0.021537869211444294,0.08954602011152568,0.09086961779661507,0.018920919493795374
2018-02-01,-0.05984026813127841,-0.015552846376237772,-0.01786916717185827,0.02212359311955825,-0.045658718543247656,-0.10714027905563384,0.08603781231377239,-0.09182615478232681,-0.13241702738927752,-0.1273965153451344,-0.01851511539422146,-0.09273263531977893,-0.04807577502939442,0.023888636266486962,-0.06013463116458817,0.003731864953038677,-0.07829851199226123,-0.08489445897495651,-0.013051190224035891,-0.01744344567541234,-0.01970837901833289,-0.08364313064288975,-0.07283862209104108,-0.023693936736955412,-0.04485176572320626,-0.10701377178312954,-0.010384032055723025,-0.155628499302647,-0.05070392173934013
2018-03-01,-0.062399020607170064,-0.04338022059341573,-0.017906355829327092,-0.09031062137625123,-0.046885756935652334,0.02908552312738344,-0.04220653892148707,0.004858961796331274,-0.004846347978128884,-0.03642378486444331,-0.03941365898026861,-0.02211012681799429,-0.005707365109476226,0.06377202208458388,-0.007001828220221773,-0.047878710881408715,-0.002350109279052548,0.004610891059428468,-0.02208878232390654,-0.008801894975988933,-0.013528422767874693,0.009679165800107636,-0.0010071834180359618,-0.06101390560709352,-0.05376739192277502,0.0016754181909011123,-0.02531110842858919,-0.011554160832246807,-0.0263668515972747
2018-04-01,-0.11447682682055504,0.05864072352550731,-0.08274904099805425,0.017323337873896838,-0.02049158035466736,0.09707121955865672,0.03264183937718279,0.003717262447260561,0.04208556970070165,0.04376860173321617,-0.05372023761495015,0.04271721884689206,-0.05520418401232663,-0.008832510101890345,-0.01295368277351061,-0.010821188565820816,0.07072536238931737,0.09022941709169308,0.02465197363562921,0.0324633074903391,0.03155840457170611,-0.08753778109743837,-0.04734412997288806,-0.04506436300071037,0.10833060006307837,0.03199509242696674,0.060692100631535295,0.00019544380109737247,-0.0010951422501599417
2018-05-01,0.014609622078322504,-0.0008200471977007906,0.0024467309428175543,0.055762095279583423,0.057598076410738885,-0.006474225188082161,-0.027921931554569568,-0.004860059476897272,0.04488730766254401,0.0007108041139010091,-0.052238566907352846,0.009469753706576434,-0.025179591162441728,0.06935284875823688,-0.05431254228726201,-0.011282810711449431,-0.04437408491947292,0.011211078624145943,0.056886254800050384,0.04986110714346936,-0.01857418812888556,0.020835892807041345,-0.023404083322629332,0.0388680619862225,0.0216158036246501,-0.021888267555614127,0.03026495269747609,-0.0669229434282238,-0.008571742236733404
2018-06-01,0.004235842910782717,-0.00305181214511574,-0.006497454450943185,-0.04252710646648006,-0.10690547822098784,0.02600537657246549,0.007492376498317688,0.02000000764361931,0.028662792551763072,-0.03338095196741675,-0.020054809762338865,0.05168762836729046,-0.0004190548083270462,-0.09425896520771615,0.02190209934201115,-0.02625941791776487,-0.02074866801748143,0.019654049092950876,0.001997394813376907,0.10974920605827232,0.01959786480971215,0.06683082068499768,-0.048085949324883415,0.007333386121214591,0.01585859018970104,0.05538078496551013,0.01486268090296372,0.04421612676543174,0.05368452525498535
2018-07-01,0.07930053695530548,0.015510127583307609,-0.004360260805980287,0.061965402241680456,0.05992494341836285,-0.001265583540605686,-0.017197058931146758,0.07262412474236735,-0.01474672658974363,0.010717340859654367,0.07643809782352373,0.0124038752320339,0.03743755862432652,-0.032387889853298324,0.09213791990290043,0.10316704901337914,0.011811122502336513,0.093559491364966,0.07575296417236776,-0.03206772822207038,0.10060624042961264,0.036125847472419315,0.07015585457697959,0.0856595770954578,0.03576962417980667,0.02643619504782979,0.03238942693834046,0.04179809701831583,0.08348436321453256
2018-08-01,-0.006593856701382017,0.06873489047445314,0.014584779542224924,-0.03791745571819116,-0.028502428368900046,-0.06185160946206858,0.1383853925136942,-0.044177759341535006,-0.016439920093569205,-0.050623747778519856,0.0016005883518481756,0.016453724797933278,0.01069470598753175,0.006860830367229065,0.01637475956647716,0.002198082434210491,0.02977031333006308,0.04129342819339765,0.058917864643961426,0.0687814802614346,0.03981993577588794,0.03490396510723226,0.011218618540704384,-0.02976273542617136,0.060184902624035974,0.06507252813603048,0.07422843779634714,0.07430219704912244,-0.005631875296410405
2018-09-01,0.005700603312949415,0.00481217249811583,0.05134632360723068,0.09028153358461366,0.09823551086113302,0.04214378557963938,0.018421692091888042,0.0363474612747865,0.071435013363369,-0.12751163784867214,-0.05393959248116831,0.03706657472085495,0.043443816796898016,-0.017600933985098655,0.03267354851824944,-0.015185985618702547,0.03762760110854435,0.03426152508519498,0.02207883612711936,0.03319554591529239,0.07045390771662885,0.0033757680828778724,-0.014361581828801429,0.06724961133645202,-0.009014480843436035,-0.018024677179534487,0.023320733768573243,-0.014652089606371987,0.04392083181589368
2018-10-01,-0.09705286828086712,-0.03530846496818485,-0.0863608418716304,-0.04581883510699947,-0.20440691793578314,-0.08693159352187652,-0.05960952873934433,0.045405183047890096,-0.06280871615528028,-0.09653164194953057,0.005039117757644762,-0.1509532952691529,-0.2366245648520785,-0.008669741390103125,0.013172128613297529,-0.033853202053829134,0.05744521246417933,0.04471753595201866,-0.0661012780207072,-0.11425868188702659,-0.022917992731074865,0.0654810354266353,-0.029673854762835794,-0.11157998409158809,-0.01431440927531702,0.06930136263648756,-0.08155086028493863,0.06783064534774952,-0.018043453897218287
2018-11-01,0.0928203340651832,0.09680914192043288,0.03340088370606353,-0.022825634275581264,0.1254092126747146,0.0652932358138607,0.053412855891299404,0.052631561193191345,-0.002259006550647369,-0.25742583175581213,-0.1538802426822551,0.025244415455703884,0.07658313485882329,0.05183445888609084,0.04936052798985813,0.027046851371556935,0.0656303025359255,0.07784238074519934,0.03819886777014325,0.0010662148203237631,0.07361808102935186,0.07516186724662854,0.04187662667528347,-0.019080556814923932,0.07656391678992014,0.06792128791439977,0.028001454458173924,-0.026226401887573414,0.00574761020596104
2018-12-01,-0.07733166684192427,-0.15097544864808876,-0.08642769280983498,-0.06566736582967281,-0.06338903829976494,-0.076398018912893,-0.094840126959855,-0.053086842882807406,-0.1335690764423203,0.00933334435242017,-0.12042330322859363,-0.04143855371711269,-0.07364828226867481,-0.04227662061843929,-0.1159167756273658,-0.12204334597456512,-0.05222492619966579,-0.03692952782161507,-0.08009043603531651,-0.010116596784209952,-0.04852172968884583,-0.02740444332457881,-0.08146053903266748,-0.12105469466310237,-0.11175681379811275,-0.06766160752225403,-0.06727201050675946,-0.04608302494830063,-0.05056708612672567
2019-01-01,0.05122288590562696,0.07742342779748368,0.05325854245426731,0.19572081088906046,0.047926386644302044,0.05386516919084028,0.09139181272225638,0.01647294847917191,0.07464419281774859,0.344060355877601,0.18533370758965773,0.06815254495651013,0.18254602079813087,0.004048561180002519,0.031228280969893163,0.06023350412171968,0.0068142421663939245,-0.0190844758770512,0.028157960814082506,0.10439697437831219,-0.027491441348965417,0.04949945507280051,0.054827194299005955,0.10884666990287983,0.08461789619830284,-0.02063331656362355,0.023268040673799284,0.0343847881755428,0.024943226162156718
2019-02-01,0.035397009329594775,0.053368556633685005,0.05242192831037862,0.1409160151407891,0.038026057971910054,0.04300059876285056,0.10321090914933517,-0.05796787685316884,0.07846619809321642,0.06354314133467076,-0.006615872360673958,0.008772487456168099,0.02760013492181157,0.12393888073804393,0.02675068168271122,0.016497624965793767,0.028302969353391383,0.09216711518302412,0.07277610390160305,0.04702030079792929,0.03012018061800603,0.029643215461829797,0.05870660583517573,0.06436860652407828,-0.10355291924970778,0.0445616008646228,0.09710398412270438,0.03297512926542723,0.011836433871094787
2019-03-01,0.008807118797053315,0.014479419096948387,0.0077120236720427116,-0.12870211691083744,-0.013470246226548688,0.04046034406600274,0.0428819809267007,0.03352454308068609,0.03374741001583281,-0.03849849290539353,-0.02000336651757806,0.036458914295341316,0.03340321824648229,0.020400081085519384,0.029838268757460318,-0.029992258546428063,0.03954001622404446,0.02312697950015563,0.05724973086500951,-0.017730177773719324,-0.02029992914303691,0.05580925807247672,0.03197655803846988,0.03171745176544616,0.020807419824113937,0.03882639432589752,0.05632321895222092,-0.014749019636774774,-0.01604041393707034
2019-04-01,-0.08792952693926182,0.07255258398584052,-0.012755072596719153,-0.009779331522148826,0.029005641642556146,-0.025328891796460917,0.036302967550527754,0.05608802799622392,-0.006435702774776453,0.019096462381424706,0.07255573707767282,0.069450346409625,-0.0058823826310951954,-0.04953446620121815,0.010086640920464074,0.14639921670528433,0.040389618672672434,-0.04720302104544316,0.10734269363050264,0.04567124625687402,-0.04379563488081473,0.02335423123888214,0.054219423614498385,0.10644727278575239,-0.053791192796183274,-0.032809053846784564,0.05275620359335087,0.06011853269890888,0.233630541988759
2019-05-01,-0.1570365089191078,-0.01803230637682207,0.0035272307839111505,-0.09552809355602221,-0.13544514560133247,-0.05172408578702958,-0.06417483065953655,0.0014267710661026722,-0.11846042209304986,-0.07177972821480327,-0.11378188874432005,-0.06799213724260034,-0.09467457533085721,-0.13714737262134435,-0.07117547963483517,-0.0799586444733903,0.0035430267728528975,0.006352501465177074,-0.05298625474386254,-0.12171240691991159,0.022408327642764236,-0.026705573469006816,0.012660872929148637,-0.11436780020189019,0.037456639108269796,-0.03987589403767389,-0.018852763346784984,-0.013613383877663088,-0.03599333204556965
2019-06-01,0.0943544079785239,0.07610496758432284,0.09581418752430193,0.07169361978349564,0.13755110287298677,0.10377115447243201,0.05189323416748004,0.03643385216980155,0.09521508829196157,0.1122880137883091,0.0844316716929403,0.09544373114148774,0.09881133855056201,0.09362316734432596,0.06925664335028525,0.05511509282514693,0.053493195410786676,0.05857840669754011,0.08712707073934611,0.09131018107476696,0.05260617565256309,0.06549402620567113,0.027134657207030566,0.0365652485487864,0.00913969002651105,0.05114994493269398,0.07739987097590872,0.09500136556618788,0.057558316016280475
2019-07-01,0.007961299550276024,0.007533990391854983,0.01611466599608513,-0.0627180510900538,-0.033898217928596486,-0.0106879674324305,0.012241957218157573,0.04165066153046415,-0.02962289493457282,-0.00380408904870555,0.11735445511871889,0.03471125046536572,0.07498201496011969,0.05598491685954432,-0.06504884635388453,0.037567008748801145,0.014735645776998485,-0.0036461830607312784,0.017243961794110918,0.024776545488624402,-0.103416365062727,0.07651620847732299,-0.013968901688833246,0.026113776420580326,0.025010167708890085,-0.032557317880382075,0.02564090767898386,-0.0009955631411556753,0.024133512444205252
2019-08-01,-0.07440487379372007,-0.029135344112829142,0.051188747715481986,0.06714932123400219,-0.08927127245743283,-0.043781973026722376,-0.14972182224373043,0.04579142932553615,-0.07907473202836623,-0.21052619999548983,-0.07368373061080602,0.0665448870499914,-0.08573939965112409,-0.06211672918044231,-0.014283575255679914,-0.046225986429329846,0.034405805873525264,0.041932759446319245,0.01166794547243244,-0.017784420791825406,-0.08470655275892336,0.02514831441396126,0.0023189439124708944,-0.025149654610188032,-0.060278734241210774,0.06335574977167635,0.01584289752720891,0.03515134400168818,-0.03426309880663925
2019-09-01,0.025873962914241044,-0.01736324202591799,0.07317068960934359,0.051509616909225064,0.06142852564919199,0.017832096633624728,0.05554367085017642,-0.01090120426098995,0.04392464267169327,0.08363622091971457,0.022659867244757548,0.0180335530826925,0.08561517970845833,0.0942399817986328,0.01549929988300014,0.07127241649844218,-0.009747590867065448,-0.026483092341516024,0.011845084486577395,0.1143505811658243,0.020144762552527506,0.03451718525706937,0.011771911498877463,0.05445370698850471,-0.07128202770681347,0.0378268434498259,-0.04735000221202168,0.04379650887794462,-0.05056096591573733
2019-10-01,0.0035887854961051957,-0.008454495312217425,0.017177650462058214,-0.10660493981461494,0.0909667169829016,-0.020741989117251114,-0.03845378034415892,0.007126233067713539,-0.04305340448971806,0.11753795115720633,0.029677213997064023,0.017207461554656467,-0.08038780652681621,0.09703081585651119,0.02055952963673091,0.06143253775486368,-0.08388060730928992,0.03630226824411564,0.03121623664207096,-0.04652890724880576,0.06790982353278285,0.0010452017239326317,-0.11381434723516459,0.0517140855313738,0.16828485136408022,0.0018222612103819813,0.03982329163627529,-0.01196488590734146,-0.0030693349550465765
2019-11-01,0.028971515202906417,0.02813286637838308,-0.015441526266395833,0.07728514751882098,0.058545772647525585,0.008524124855969983,-0.039082682303542726,-0.018923281300413097,0.008287673086219138,0.1292585312532959,0.037351196402438225,-0.059979609050378246,0.0053840543893171056,0.026888451142736303,0.041275538311476456,0.06320431074475619,-0.011286228994362046,0.00600044699992508,0.0558695331663408,0.043997729597072155,0.003909303663414132,-0.013415007913257893,0.04318636587109248,0.03315223112632171,0.10751882834392879,0.006562215913018088,0.031588899160205575,0.01560630779747707,0.16671800337652587
2019-12-01,0.048167254854862174,0.036380284965346954,0.04547876642949311,-0.1051911439358344,0.020382783352756784,0.038994674539751584,0.05848600935298465,0.0442592383121454,0.03657037989309986,-0.009760323521979752,0.044618903839487745,-0.00965936363183717,0.008725473019292274,0.03668200314261871,0.06830031323915287,0.057984237583253107,0.02260600283182934,0.043243736479476436,0.045293957141138375,0.08647284569044333,0.026963939331059894,0.023267260209298035,0.0016821606206243178,0.014600813867277962,0.05041630746999526,0.019256226808916033,0.02007866069248032,-0.0020993350255517074,-0.0458504159837404
2020-01-01,-0.10066896583089857,0.04321619090659201,-0.037359150108495554,-0.02299250709380596,-0.11057691247562473,-0.11094514966685098,-0.041492810200912666,0.05510392499524697,-0.10977358248244373,0.11660276486236776,0.03401037000746698,0.05119011385344918,0.0722918559697574,0.068170430197948,0.02056622549971543,-0.050502147597541014,0.08278931449010885,-0.05414105873059483,0.07945468143455181,-0.049452075608138024,-0.04951491677000319,-0.002241809619504709,-0.03307737019026902,0.0029380074189830907,-0.06967335412330677,-0.03192185119057056,0.05891445398892947,-0.03228250500028884,-0.03796828324111323
2020-02-01,-0.059372220602395775,-0.1506041938793885,-0.051264942913421874,-0.13560812038673575,-0.04749548045216612,-0.1288035226359565,-0.12500460331188412,-0.08407536349487543,-0.17192530819019958,-0.12610441353813495,-0.15554150340627082,-0.04498033773783183,-0.09448270254128288,-0.1315501084992431,-0.09666148548186315,-0.11713949981575622,-0.09253632496568365,-0.10393265793924433,-0.04828757418721241,-0.07185884983979762,-0.09341081240675464,-0.08600037618965017,-0.08972796376061187,-0.13055926762019432,-0.06419527835049921,-0.0793464666555761,-0.0864955391056671,-0.0594811633615675,-0.14937456725760134
2020-03-01,-0.07701561584246097,-0.22123166952307305,-0.1723453086784661,-0.45466415949319117,-0.06600124936168528,-0.2146248604940798,-0.015527133165598395,-0.17274259887435484,-0.25126135085410384,-0.270220578381946,-0.2253065488130539,-0.14290298748590602,-0.13877564054735292,-0.020415703547691844,-0.018692907296402494,-0.2246145879966701,-0.14309765971524802,0.0049634586749276455,-0.02388268079708633,-0.07172123674383768,-0.02333924036740742,-0.028526018041693413,-0.17077038831411773,-0.2742252996955791,-0.021885773613309567,-0.0079395052677107,-0.11227252397594789,0.055163437506388524,-0.17892055060558198
2020-04-01,0.11288544800912304,0.06588017086452358,0.04528301631171083,-0.05444545494447073,0.0029300200355273365,0.26966599801027,0.07809712794166757,0.04615726315778379,0.22386093810248275,-0.14272636938127203,0.18649333540187718,0.1852645728731801,0.13188493163326243,0.10827789077091587,0.1442079007106858,0.06364544641685321,0.1343211261053121,0.039711894572431516,0.1363261992337812,0.05366211646592389,0.17524501442997176,0.07154546122285055,0.025457328212001196,-0.3876815731968125,0.1778685491876706,0.06923510594302229,0.10923540453269065,0.07452766287394241,0.11956525087163472
2020-05-01,0.02975255032510682,0.047650332426110165,0.03061599962568584,0.03425047287420857,0.04169870080071392,-0.0032608965467043616,0.1390606158653167,0.017215056214063384,-0.02151926920944025,-0.03382353819029538,0.07125726397420373,0.1303279423989432,-0.005256407990661405,0.04918312527766089,-0.008597663959435287,0.026745892923926595,-0.006611184454060948,0.017393603580647232,0.022543375698679924,0.130763966208308,-0.004431726157589466,-0.009985008901026049,0.05701023486337231,,0.042329111334717506,0.009523046815747893,0.09243509907410541,0.020649881591433328,0.0846047285879088
2020-06-01,0.007013363097621461,0.001367381525645417,-0.020414796459455764,0.2567706231130522,0.0530259126964292,-0.012650224956485268,-0.024675849679540063,-0.04284491954620506,0.0025751372470070866,0.03957380258360765,0.012037734890708363,0.008169708333338521,-0.020098741847731083,-0.04389059781541882,-0.04803453396255575,-0.03339841387360265,-0.003328003756700282,-0.04199702858852239,0.11365227029326208,-0.002895198560376566,-0.13522159715236093,0.03148724623476351,0.06608709274082614,,-0.032474886105504974,-0.0392122721529633,-0.008945690652629623,-0.030252365457108632,-0.049360620331548866
2020-07-01,-0.00903906412242006,-0.02415958919609429,0.007608359001467058,-0.01756683669990944,0.0128854140933794,-0.03227619381893376,-0.01779588809872623,0.017892945930540805,-0.03533098810210289,0.005898292593992327,0.023428828039728122,0.0005900744333247054,-0.0253373987219484,-0.02039112791853337,0.01877266086884055,-0.008079917082014165,0.007480917621729866,0.015639131989142685,0.04579631259292127,0.00805704499280635,0.03211006766246216,0.027766159599379225,-0.0009942426990604547,,0.015917846723766615,0.004534720898592415,0.009835943331177655,0.038904689510773416,0.046184211525592156
2020-07-09,-0.02024844640792134,-0.02065727350949831,-0.01336004046076289,-0.037761011676006984,-0.01873098754717084,-0.04180660884937326,0.027458596787214518,-0.02573773808002311,-0.04126098295040748,-0.04081635632052161,-0.026798507633845836,-0.004856088068266207,-0.016990909995375447,-0.0032418092378024843,-0.00544425738840304,-0.0121170816419649,-0.008178661407276522,-0.015785366484123875,0.00700091848115858,-0.018717103831092374,-0.008592619719328676,-0.0033362847648397143,-0.02774341209738307,,-0.02413186098319875,-0.015064380026185042,-0.014661406177106762,0.026599144114870077,0.001285735400101684
