,AXP,AAPL,BA,CAT,CVX,CSCO,DIS,DOW,XOM,HD,IBM,INTC,JNJ,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UTX,UNH,VZ,V,WMT,WBA
Total Assets,"198,321,000","338,516,000","133,625,000","78,453,000","237,428,000","97,793,000","193,984,000","60,524,000","362,597,000","51,236,000","152,186,000","136,524,000","157,728,000","86,381,000","47,510,800","44,659,000","84,397,000","301,311,000","31,342,000","167,489,000","115,095,000","110,122,000","139,716,000","173,889,000","291,727,000","72,574,000","236,495,000","67,598,000"
Total Liabilities Net Minority Interest,"175,250,000","248,028,000","141,925,000","63,824,000","92,220,000","64,222,000","100,095,000","46,430,000","163,659,000","54,352,000","131,201,000","58,865,000","98,257,000","65,283,000","55,721,100","34,533,000","58,396,000","183,007,000","23,287,000","104,042,000","67,516,000","84,179,000","95,485,000","113,453,000","228,892,000","37,890,000","154,943,000","43,446,000"
Total Equity Gross Minority Interest,"23,071,000","90,488,000","-8,300,000","14,629,000","145,208,000","33,571,000","93,889,000","14,094,000","198,938,000","-3,116,000","20,985,000","77,659,000","59,471,000","21,098,000","-8,210,300","10,126,000","26,001,000","118,304,000","8,055,000","63,447,000","47,579,000","25,943,000","44,231,000","60,436,000","62,835,000","34,684,000","81,552,000","24,152,000"
Total Capitalization,"80,881,000","182,295,000","11,187,000","40,741,000","167,904,000","48,046,000","127,006,000","29,516,000","216,322,000","25,554,000","74,943,000","102,967,000","85,965,000","46,497,000","25,907,800","27,581,000","48,643,000","177,882,000","17,461,000","99,098,000","67,565,000","31,901,000","79,562,000","94,424,000","161,327,000","51,413,000","118,383,000","34,610,000"
Common Stock Equity,"23,071,000","90,488,000","-8,617,000","14,588,000","144,213,000","33,571,000","88,877,000","13,541,000","191,650,000","-3,116,000","20,841,000","77,659,000","59,471,000","18,981,000","-8,210,300","10,063,000","25,907,000","118,304,000","8,055,000","63,126,000","46,266,000","25,943,000","41,774,000","57,616,000","61,395,000","29,222,000","74,669,000","23,512,000"
Capital Lease Obligations,"25,000",,"229,000","128,000",-,,,"2,160,000","1,670,000","5,894,000","5,259,000",,,,"13,378,800","965,000",,"7,671,000","3,358,000",,"33,000",,"2,688,000",,"22,770,000",,"22,782,000",
Net Tangible Assets,"19,489,000","90,488,000","-20,015,000","6,827,000","139,750,000","-2,159,000","-14,631,000","986,000","191,650,000","-5,370,000","-52,617,000","40,556,000","-21,811,000","-7,785,000","-10,887,700","-9,760,000","-7,714,000","67,915,000","7,558,000","-30,879,000","-17,294,000","21,652,000","-32,335,000","-18,392,000","-67,551,000","-7,752,000","43,596,000","-3,924,000"
Invested Capital,"87,323,000","198,535,000","18,456,000","52,117,000","171,186,000","58,237,000","135,863,000","30,537,000","236,900,000","28,367,000","83,740,000","106,660,000","87,167,000","61,744,000","25,966,900","30,376,000","52,253,000","181,631,000","17,712,000","115,276,000","76,325,000","32,501,000","85,422,000","98,294,000","171,768,000","45,951,000","124,320,000","40,348,000"
Tangible Book Value,"19,489,000","90,488,000","-20,015,000","6,827,000","139,750,000","-2,159,000","-14,631,000","986,000","191,650,000","-5,370,000","-52,617,000","40,556,000","-21,811,000","-7,785,000","-10,887,700","-9,760,000","-7,714,000","67,915,000","7,558,000","-30,896,000","-18,222,000","21,652,000","-32,335,000","-18,392,000","-67,551,000","-13,214,000","43,596,000","-3,924,000"
Total Debt,"64,277,000","108,047,000","27,302,000","37,657,000","26,973,000","24,666,000","46,986,000","19,156,000","46,920,000","37,377,000","68,158,000","29,001,000","27,696,000","42,763,000","47,556,000","21,278,000","26,346,000","70,998,000","13,015,000","52,150,000","30,092,000","6,558,000","46,336,000","40,678,000","133,143,000","16,729,000","72,433,000","16,836,000"
Net Debt,"40,320,000","59,203,000","17,588,000","37,529,000","21,287,000","12,916,000","41,568,000","14,629,000","42,161,000","29,350,000","54,727,000","24,807,000","10,391,000","36,283,000","33,278,700","17,960,000","16,670,000","49,751,000","1,309,000","50,845,000","25,820,000","6,064,000","36,270,000","29,693,000","107,779,000","8,891,000","40,186,000","15,813,000"
Share Issued,"810,000","4,443,236","1,012,261","814,895","2,442,677","4,250,000","1,800,000","751,229","8,019,000","1,786,000","2,237,997","4,290,000","3,119,843","7,040,129","1,660,600","944,033","3,577,104","7,571,000","1,555,000","9,369,000","4,009,251","777,600","1,450,845","948,000","4,291,434","2,227,160","2,800,000","1,172,514"
Ordinary Shares Number,"810,000","4,443,236","562,909","550,083","1,882,168","4,250,000","1,781,000","741,499","4,234,000","1,077,000","887,110","4,290,000","2,632,507","4,280,129","746,300","575,185","2,539,016","7,571,000","1,555,000","5,534,000","2,504,751","255,500","864,366","948,000","4,135,828","2,227,160","2,800,000","895,388"
Preferred Shares Number,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Treasury Shares Number,-,,"449,352","264,812","560,508",,"19,000","9,730","3,785,000","709,000","1,350,887",,"487,336","2,760,000","914,300","368,848","1,038,087",,,"3,835,000","1,504,500","522,100","586,479",,"155,606",,,"277,126"
Total Revenue,"29,489,000","267,981,000","70,550,000","50,969,000","135,381,000","50,575,000","78,212,000","39,092,000","249,071,000","112,104,000","75,498,000","78,955,000","80,503,000","34,326,000","20,766,800","32,348,000","48,081,000","143,015,000","39,829,000","50,660,000","70,346,000","31,385,000","76,891,000","246,206,000","129,726,000","23,885,000","534,661,000","138,745,000"
Credit Losses Provision,"-6,079,000",,,,,,,,,,,,,,,,,,,,,,,,,,,
Non Interest Expense,"18,084,000",,,,,,,,,,,,,,,,,,,,,,,,,,,
Income from Associates & Other Participating Interests,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Special Income Charges,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pretax Income,"5,326,000","67,091,000","-6,095,000","7,061,000","5,724,000","14,368,000","6,968,000","-1,546,000","15,509,000","14,360,000","7,037,000","27,336,000","16,314,000","10,719,000","7,631,700","6,191,000","12,235,000","53,036,000","5,092,000","17,244,000","7,308,000","2,141,000","7,376,000","22,593,000","22,498,000","15,380,000","20,355,000","914,000"
Tax Provision,"1,254,000","9,876,000","-2,669,000","1,784,000","1,940,000","3,584,000","1,723,000","376,000","3,911,000","3,386,000","-844,000","3,675,000","1,129,000","1,511,000","1,827,800","1,208,000","2,101,000","8,755,000","788,000","1,426,000","2,228,000","312,000","2,839,000","5,135,000","2,818,000","2,898,000","4,986,000","178,000"
Net Income Common Stockholders,"3,935,000","57,215,000","-3,411,000","5,304,000","3,874,000","10,784,000","5,381,000","-1,976,000","11,380,000","10,974,000","7,878,000","23,661,000","15,185,000","9,189,000","5,803,900","4,971,000","10,147,000","44,281,000","4,304,000","15,790,000","4,725,000","1,817,000","4,108,000","17,098,000","19,145,000","12,482,000","15,029,000","760,000"
Diluted NI Available to Com Stockholders,"3,935,000","57,215,000","-3,411,000","5,304,000","3,874,000","10,784,000","5,381,000","-1,976,000","11,380,000","10,974,000","7,877,000","23,661,000","15,185,000","9,189,000","5,803,900","4,971,000","10,147,000","44,281,000","4,304,000","15,790,000","4,723,000","1,817,000","4,108,000","17,098,000","19,145,000","12,482,000","15,029,000","760,000"
Basic EPS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Diluted EPS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Basic Average Shares,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Diluted Average Shares,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
INTEREST_INCOME_AFTER_PROVISION_FOR_LOAN_LOSS,"2,622,000",,,,,,,,,,,,,,,,,,,,,,,,,,,
Net Income from Continuing & Discontinued Operation,"4,072,000","57,215,000","-3,413,000","5,304,000","3,874,000","10,784,000","5,381,000","-1,976,000","11,380,000","10,974,000","7,878,000","23,661,000","15,185,000","9,189,000","5,803,900","4,971,000","10,147,000","44,281,000","4,304,000","15,790,000","4,986,000","1,829,000","4,108,000","17,098,000","19,145,000","12,482,000","15,029,000","760,000"
Normalized Income,"4,072,000","57,215,000","-3,859,030","5,303,253","3,874,000","11,026,430","5,842,377","560,020","11,380,000","10,974,000","7,880,000","23,045,585","14,712,156","9,189,000","5,798,653","5,014,463","10,519,726","44,281,000","4,304,000","12,147,053","4,986,000","1,829,000","4,108,000","15,857,789","19,145,000","12,567,215","15,029,000","760,000"
Total Money Market Investments,"373,000",,,,,,,,,,,,,,,,,,,,,,,,,,,
Reconciled Depreciation,"1,316,000","11,714,000","2,306,000","2,550,000","29,412,000","1,828,000","5,231,000","2,876,000","20,246,000","2,356,000","6,632,000","11,760,000","7,016,000","1,511,000","1,646,600","1,658,000","3,575,000","12,796,000","714,000","5,683,000","3,019,000","753,000","3,821,000","2,867,000","16,550,000","711,000","11,064,000","1,973,000"
Net Income from Continuing Operation Net Minority Interest,"4,072,000","57,215,000","-3,413,000","5,304,000","3,874,000","10,784,000","4,772,000","-1,976,000","11,380,000","10,974,000","7,880,000","23,661,000","15,185,000","9,189,000","5,803,900","4,971,000","10,147,000","44,281,000","4,304,000","15,786,000","4,986,000","1,829,000","4,108,000","17,098,000","19,145,000","12,482,000","15,029,000","760,000"
Total Unusual Items Excluding Goodwill,-,,"611,000","1,000",,"-323,000","-1,422,000","-3,474,000",,-,-,"711,000","508,000",-,"6,900","-54,000","-450,000",-,,"3,967,000",-,,,"1,605,000",-,"-105,000",-,
Total Unusual Items,-,,"611,000","1,000",,"-323,000","-1,422,000","-3,474,000",,-,-,"711,000","508,000",-,"6,900","-54,000","-450,000",-,,"3,967,000",-,,,"1,605,000",-,"-105,000",-,
Tax Rate for Calcs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tax Effect of Unusual Items,0,0,"164,970",252.6554,0,"-80,570","-351,623","-937,980",0,0,0,"95,585","35,156",0,"1,653","-10,537","-77,274",0,0,"328,053",0,0,0,"364,789",0,"-19,785",0,0
Operating Cash Flow,"2,066,000","75,373,000","-9,536,000","6,921,000","26,979,000","15,566,000","5,515,000","6,503,000","27,652,000","14,747,000","15,122,000","37,914,000","20,735,000","8,756,000","7,647,500","7,235,000","12,811,000","60,675,000",,"14,023,000","16,748,000","5,705,000","8,044,000","22,301,000","43,462,000","12,768,000","28,709,000","5,777,000"
Investing Cash Flow,"15,938,000","22,049,000","-1,142,000","-1,960,000","-12,588,000","5,690,000","-4,132,000","-1,846,000","-23,658,000","-2,543,000","-32,383,000","-22,741,000","-11,092,000","-5,581,000","-2,818,200","-5,594,000","-4,625,000","-12,223,000",,"-11,566,000","4,351,000","-4,015,000","-3,981,000","-10,306,000","-21,116,000","2,246,000","-9,689,000","-1,398,000"
Financing Cash Flow,"-3,755,000","-94,190,000","18,842,000","-4,862,000","-14,545,000","-21,159,000","438,000","-3,307,000","3,211,000","-5,471,000","-15,591,000","-9,304,000","-12,637,000","473,000","-1,682,500","-274,000","-8,737,000","-46,031,000",,"-2,218,000","-8,272,000","-1,479,000","-2,125,000","-3,244,000","-16,353,000","-12,462,000","-12,888,000","-4,472,000"
End Cash Position,"41,581,000","43,049,000","15,000,000","7,257,000","9,541,000","10,370,000","6,887,000","3,796,000","11,791,000","8,615,000",-,"8,736,000","11,382,000","10,675,000","5,435,900","4,305,000","7,526,000","13,576,000",,"2,255,000","15,565,000","627,000","8,178,000","22,496,000","9,113,000","12,834,000","15,424,000","943,000"
Capital Expenditure,"-1,494,000","-8,737,000","-1,888,000","-2,670,000","-14,296,000","-770,000","-5,019,000","-1,717,000","-25,107,000","-2,583,000","-2,914,000","-16,014,000","-3,292,000","-1,823,000","-2,360,900","-1,640,000","-3,864,000","-15,441,000",,"-2,471,000","-3,229,000",,"-2,647,000","-2,014,000","-22,322,000","-850,000","-10,252,000","-1,418,000"
Issuance of Capital Stock,"53,000","821,000",,-,-,"654,000",,"89,000",-,"264,000",-,,,"854,000",,"481,000",,"1,343,000",,,,,-,-,-,,,
Issuance of Debt,"3,526,000","13,247,000","37,585,000","9,317,000","10,693,000","720,000","38,291,000","3,275,000","20,225,000","8,380,000",-,"13,038,000","2,744,000","28,266,000","7,525,100","5,761,000",0,-,,"23,564,000","4,950,000","490,000","17,263,000",-,"20,585,000","1,001,000","1,514,000","18,478,000"
Repayment of Debt,"-13,170,000","-11,555,000","-13,651,000","-8,196,000","-11,611,000","-6,750,000","-38,927,000","-3,799,000","-1,802,000","-1,089,000",-,"-4,369,000","-1,934,000","-20,876,000","-1,909,600","-2,470,000","-1,951,000","-5,518,000",,"-17,595,000","-1,501,000",0,"-16,917,000",-,"-24,584,000",-,"-1,543,000","-20,000,000"
Repurchase of Capital Stock,"-3,698,000","-73,679,000",-,"-4,357,000",-,"-8,114,000",-,"-320,000","-478,000","-6,388,000","-413,000","-12,226,000","-4,471,000","-507,000","-4,882,700","-1,071,000","-4,971,000","-22,968,000",,0,"-9,155,000","-1,222,000","-169,000","-2,690,000",-,"-9,779,000","-4,305,000","-1,808,000"
Free Cash Flow,"572,000","66,636,000","-11,424,000","4,251,000","12,683,000","14,796,000","496,000","4,786,000","2,545,000","12,164,000","12,208,000","21,900,000","17,443,000","6,933,000","5,286,600","5,595,000","8,947,000","45,234,000",,"11,552,000","13,519,000","5,705,000","5,397,000","20,287,000","21,140,000","11,918,000","18,457,000","4,359,000"
Working Capital,,"57,101,000","4,917,000","12,572,000","1,799,000","16,043,000","-3,217,000","6,136,000","-13,937,000","1,435,000","719,000","8,929,000","9,310,000","-6,562,000","-63,100","3,749,000","5,263,000","109,605,000","12,272,000","-4,501,000","-7,538,000",,"2,911,000","-19,148,000","-7,395,000","7,555,000","-15,984,000","-7,069,000"
Cost of Revenue,,"165,854,000","70,216,000","35,632,000","105,331,000","18,002,000","49,575,000","33,935,000","197,482,000","73,924,000","39,441,000","33,259,000","27,642,000","13,717,000","9,861,100","16,935,000","14,372,000","46,078,000","21,881,000","10,164,000","35,246,000",,"56,766,000","182,321,000","53,060,000","4,406,000","403,597,000","110,304,000"
Gross Profit,,"102,127,000","334,000","15,337,000","30,050,000","32,573,000","28,637,000","5,157,000","51,589,000","38,180,000","36,057,000","45,696,000","52,861,000","20,609,000","10,905,700","15,413,000","33,709,000","96,937,000","17,948,000","40,496,000","35,100,000",,"20,125,000","63,885,000","76,666,000","19,479,000","131,064,000","28,441,000"
Operating Expense,,"36,536,000","6,623,000","7,850,000","30,613,000","18,116,000","19,381,000","2,538,000","42,436,000","22,658,000","27,322,000","19,337,000","32,733,000","11,138,000","2,320,100","8,820,000","20,895,000","43,978,000","12,967,000","26,867,000","19,722,000",,"11,397,000","41,144,000","47,815,000","3,517,000","110,217,000","27,243,000"
Operating Income,,"65,591,000","-6,289,000","7,487,000","-563,000","14,457,000","9,256,000","2,619,000","9,153,000","15,522,000","8,735,000","26,359,000","20,128,000","9,471,000","8,585,600","6,593,000","12,814,000","52,959,000","4,981,000","13,629,000","15,378,000",,"8,728,000","22,741,000","28,851,000","15,962,000","20,847,000","1,198,000"
Net Non Operating Interest Income Expense,,"1,172,000","-861,000","-431,000","-795,000","368,000","-1,310,000","-807,000","-812,000","-1,162,000","-1,324,000","-138,000","53,000","-432,000","-1,095,400","-397,000","-686,000",-,"-53,000","-1,409,000","-234,000",,"-1,560,000","-1,753,000","-4,367,000","-477,000","-2,334,000","-657,000"
Other Income Expense,,"328,000","1,055,000","5,000","7,022,000","-457,000","-978,000","-3,358,000","7,254,000",-,"-377,000","1,115,000","-3,917,000","1,680,000","141,300","-5,000","107,000","77,000","164,000","5,022,000","-7,836,000",,"208,000","1,605,000","-1,986,000","-105,000","1,842,000","375,000"
Total Operating Income as Reported,,"65,591,000","-5,678,000","7,487,000",,"14,063,000",,,,"15,522,000",,"25,979,000",,"9,024,000","8,669,400","6,701,000",,"52,959,000",,,"7,033,000",,"8,728,000","24,346,000","28,759,000","15,583,000","20,847,000","1,540,000"
Total Expenses,,"202,390,000","76,839,000","43,482,000","135,944,000","36,118,000","68,956,000","36,473,000","239,918,000","96,582,000","66,763,000","52,596,000","60,375,000","24,855,000","12,181,200","25,755,000","35,267,000","90,056,000","34,848,000","37,031,000","54,968,000","29,244,000","68,163,000","223,465,000","100,875,000","7,923,000","513,814,000","137,547,000"
Interest Income,,"4,390,000",,,,"1,038,000","302,000","63,000",,"75,000",-,"399,000","256,000","500,000","32,400","70,000","210,000",,,"194,000","185,000",,"163,000",,-,,"184,000",
Interest Expense,,"3,218,000","861,000","431,000","735,000","670,000","1,612,000","870,000","898,000","1,237,000","1,435,000","537,000","203,000","932,000","1,127,800","467,000","896,000",-,,"1,603,000","419,000","336,000","1,723,000","1,753,000","4,428,000",-,"2,518,000","657,000"
Net Interest Income,,"1,172,000","-861,000","-431,000","-735,000","368,000","-1,310,000","-807,000","-898,000","-1,162,000","-1,324,000","-138,000","53,000","-432,000","-1,095,400","-397,000","-686,000",-,"-53,000","-1,409,000","-234,000",,"-1,560,000","-1,753,000","-4,367,000","-477,000","-2,334,000","-657,000"
EBIT,,"70,309,000","-5,234,000","7,492,000","6,459,000","15,038,000","8,580,000","-676,000","16,407,000","15,597,000","8,472,000","27,873,000","16,517,000","11,651,000","8,759,500","6,658,000","13,131,000","52,959,000","4,981,000","18,847,000","7,727,000","2,477,000","9,099,000","24,346,000","26,926,000","15,841,000","22,873,000","1,571,000"
EBITDA,,"82,023,000","-2,928,000","10,042,000","35,871,000","16,866,000","13,811,000","2,200,000","36,653,000","17,953,000","15,104,000","39,633,000","23,533,000","13,162,000","10,406,100","8,316,000","16,706,000","65,755,000","5,695,000","24,530,000","10,746,000",,"12,920,000","27,213,000","43,476,000","16,552,000","33,937,000","3,544,000"
Reconciled Cost of Revenue,,"165,854,000","70,216,000","35,632,000","105,331,000","16,320,000","49,575,000","31,458,000","197,482,000","73,597,000","39,441,000","33,259,000","27,642,000","13,717,000","9,861,100","16,935,000","14,372,000","46,078,000","21,881,000","8,793,000","35,246,000",,"56,766,000","182,321,000","53,060,000","4,406,000","403,597,000","110,304,000"
Normalized EBITDA,,"82,023,000","-3,539,000","10,041,000","35,871,000","17,189,000","15,233,000","5,674,000","36,653,000","17,953,000","15,104,000","38,922,000","23,025,000","13,162,000","10,399,200","8,370,000","17,156,000","65,755,000","5,695,000","20,563,000","10,746,000",,"12,920,000","25,608,000","43,476,000","16,657,000","33,937,000","3,544,000"
Income Tax Paid Supplemental Data,,"13,271,000",,,"5,041,000","3,178,000",-,-,,"3,192,000",-,"1,572,000",-,,-,-,,,,"3,668,000",-,"120,000",-,-,,"2,958,000",-,
Interest Paid Supplemental Data,,"3,350,000",,,"730,000","651,000",-,-,,"1,105,000",-,"478,000",-,,-,-,,,,"1,674,000",-,"333,000",-,-,,"537,000",-,
Earnings from Equity Interest Net of Tax,,,,"26,000",,,,,,,,,,,,,,,,,,,,,,,,"18,000"
Cash Flow from Discontinued Operation,,,,,,,"603,000",,,,,,,,,,,,,,,,,,,,,
Average Dilution Earnings,,,,,,,,,,,-,,,,,,,,,-,-,,,,,-,,
Rent Expense Supplemental,,,,,,,,,,,,,,,"4,297,600",,,,,,,,,,,,,
Preferred Stock Equity,,,,,,,,,,,,,,,,,,,,"17,000","928,000",,,,,"5,462,000",,
